[Weapon: Slayer Helmet (I)#Nightmare Zone]


TheSlayer helmet (i), requiring aDefencelevel of 10 to wear, is a piece of equipment that is worn in the helmet slot. It provides the bonuses of multiple pieces of protective and beneficialSlayerequipment. It functions in the same manner as itsunimbued variant(with the 16.67%Meleebonus), except that it also provides an extra 15% boost toRangedaccuracyandRanged damage, and a 15% boost toMagicaccuracyandMagic damage, against monsters assigned as the player's Slayer task.
It has defensive bonuses equivalent to therune full helm, with the exception of providing +11 higher relative magic defence (+10 vs. -1) as well as positiveMagicandRangedattack bonuses. It will prevent infection fromNex's virus attack, and can be used aswarm clothingforWintertodt.


[Infobox]
Released: 6 January2014(Update)
Also called: Slayer helm (i)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Check, Disassemble, Drop
Worn options: Check, Partner, Log
Examine: You really don't want to wear it inside-out.
General Store Value: 90,000 coins
High alch: 54,000 coins
Low alch: 36,000 coins
Weight: 2.267 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +3
- Ranged: +3

Defence Bonuses:
- Stab: +30
- Slash: +32
- Crush: +27
- Magic: +10
- Ranged: +30

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Magic)
1 | Abyssal Sire/Strategies(Phase 1 Ranged)
1 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Abyssal Sire/Strategies(Phase 1 Melee)
1 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
1 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
1 | Adamant dragon/Strategies(Melee)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Alchemical Hydra/Strategies(Melee)
1 | Alchemical Hydra/Strategies(Ranged)
1 | Ancient Wyvern/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Ranged)
1 | Araxxor/Strategies(Ranged)
1 | Araxxor/Strategies(Melee)
1 | Artio/Strategies(Magic)
1 | Artio/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged - Low Risk)
1 | Aviansie/Strategies(Ranged)
1 | Basilisk Knight/Strategies(Ranged/Prayer)
1 | Basilisk Knight/Strategies(Ranged)
1 | Brutal black dragon/Strategies(Ranged)
1 | Budget Cutter
1 | Callisto/Strategies(Magic)
1 | Callisto/Strategies(Ranged)
1 | Cerberus/Strategies(Ranged)
1 | Cerberus/Strategies(Melee)
1 | Chaos Elemental/Strategies(Melee)
1 | Chaos Elemental/Strategies(Ranged)
1 | Chaos Fanatic/Strategies(Ranged)
1 | Commander Zilyana/Strategies(Ranged)
1 | Crazy archaeologist/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Range)
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Dark beast/Strategies(Melee)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Drake/Strategies(Ranged)
1 | Drake/Strategies(Magic)
1 | Duke Sucellus/Strategies(Melee)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | Fight Caves Speed-Runner(Ranged)
1 | General Graardor/Strategies(Solo (Magic))
1 | General Graardor/Strategies(Solo (Ranged 6:0))
1 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
1 | Giant Mole/Strategies(Melee & Prayer Budget)
1 | Giant Mole/Strategies(Ranged)
1 | Giant Mole/Strategies(Melee)
1 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Grotesque Guardians/Strategies(Melee)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Melee Tank)
1 | K'ril Tsutsaroth/Strategies(Solo Melee)
1 | K'ril Tsutsaroth/Strategies(Ranged)
1 | K'ril Tsutsaroth/Strategies(Melee)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Pre-diary Method)
1 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | Kalphite Queen/Strategies(Flinching)
1 | King Black Dragon/Strategies(Ranged)
1 | King Black Dragon/Strategies(Crossbow)
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
1 | Kree'arra/Strategies(Magic)
1 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Magic)
1 | Krystilia/Strategies(Ranged)
1 | The Leviathan/Strategies(Ranged)
1 | Lizardman shaman/Strategies(Melee)
1 | Lizardman shaman/Strategies(Ranged)
