[Weapon: Blood Moon Chestplate#Used]


Theblood moon chestplateis an item that requires level 75Strengthand 50Defenceto equip, which is obtained as a possible reward from theLunar ChestinNeypotzli. With similar stats to afighter torso, it is tradeable and has identical strength bonus, while having +50 more magic defence bonus than it.
When worn with all of the other pieces of theblood moon armourset, the player gains theBloodragerset effect, where thedual macuahuitlhas a 33% chance to hit oneticksooner upon asuccessful hit; using the weapon's special attack guarantees the effect.


[Infobox]
Released: 20 March2024(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: The chestplate of the Blood Moon.
General Store Value: 290,010 coins
High alch: 174,006 coins
Low alch: 116,004 coins
Weight: 5.443 kg
Grand Exchange Value: 4,469,791 coins
Grand Exchange Daily Buy Limit: 15
Grand Exchange Daily Trades Volume: 932


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -15
- Ranged: -10

Defence Bonuses:
- Stab: +60
- Slash: +80
- Crush: +80
- Magic: +40
- Ranged: +79

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Body slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Lunar Chest | N/A | 1 | 1/224 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 1 Melee)
2 | Amoxliatl/Strategies(Melee)
3 | Ancient Wyvern/Strategies(Melee)
4 | Araxxor/Strategies(Melee)
2 | Barbarian Assault/Strategies(Melee (high level))
3 | Chambers of Xeric/Strategies(Melee)
2 | Corporeal Beast/Strategies(Melee masses)
2 | Corporeal Beast/Strategies(Solo melee)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Drake/Strategies(Melee)
3 | Fortis Colosseum/Strategies(High efficiency)
3 | Fortis Colosseum/Strategies(Ranged)
3 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
3 | Fortis Colosseum/Strategies(Melee)
3 | Grotesque Guardians/Strategies(Melee)
2 | King Black Dragon/Strategies(Melee BIS smuggle)
3 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
4 | The Nightmare/Strategies(Melee)
3 | Phantom Muspah/Strategies(Melee)
4 | Phosani's Nightmare/Strategies(Melee)
1 | Revenants/Strategies(Melee)
3 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Melee (high level))
3 | Skeletal Wyvern/Strategies(Melee)
3 | Skotizo/Strategies(Melee)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
3 | Slayer training(Melee)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
3 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
3 | Ultimate Ironman Guide/Equipment
3 | Vardorvis/Strategies(Melee)
3 | Vorkath/Strategies(Melee)
