[Weapon: Book Of Darkness]


Thebook of darknessis a book held in place of a shield, and is thegod bookaligned withZaros. It can be purchased fromJossikfor5,000 coinsafter completion of theHorror from the Deepquest. Previously, obtaining the book required completion of theDig Sitequest. Ancient books must be made using all four tornAncient pageswhich can be purchased from other players, or be obtained fromTreasure Trails.
Equipping a book of darkness allows the player to preach and perform ceremonies, such as blessing, last rites, and wedding rites, by operating it (none of which have any effect on the game itself, and are simply recited lines of text), costing 25% of the player'sspecial attackenergy.


[Infobox]
Released: 3 July2014(Update)
Members: Yes
Quest item: Horror from the Deep
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Preach, Drop
Worn options: Read
Examine: The dark book of a forgotten god.
General Store Value: 200 coins
High alch: 120 coins
Low alch: 80 coins
Weight: 1 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +10
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
2 | Artio/Strategies(Magic)
3 | Callisto/Strategies(Magic)
4 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
4 | Chambers of Xeric/Strategies(Magic)
2 | Crazy archaeologist/Strategies(Magic)
5 | Deranged archaeologist/Strategies(Magic)
4 | Drake/Strategies(Magic)
4, 5 | Dust devil/Strategies(Bursting/Barraging)
5 | General Graardor/Strategies(Solo (Magic))
4 | Giant Mole/Strategies(Magic)
5 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Krystilia/Strategies(Magic)
1 | Lava dragon/Strategies(Magic)
4, 5 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4, 5 | Maniacal monkey/Strategies(Magic - Ice Burst)
4 | Mithril dragon/Strategies(Magic)
5 | Nightmare Zone/Strategies(Magic)
3, 4 | Revenants/Strategies(Magic)
1 | Royal Titans/Strategies(Minimal gear switching)
5 | Rune dragon/Strategies(Magic)
3, 4 | Scorpia/Strategies(Magic)
2 | Scurrius/Strategies(Magic (mid level))
4 | Skeleton (Ape Atoll)(Magic)
4 | Slayer task/Abyssal demons(Magic)
3 | Slayer task/Jellies(Magic)
5 | Slayer task/Nechryael(Magic)
5 | Slayer task/Trolls(Magic (Ice trolls))
4 | Slayer training(Magic (Barrage))
5 | Smoke devil/Strategies
5 | The Bane of Demons(Magic)
3 | Theatre of Blood/Hard Mode(Magic)
3 | Theatre of Blood/Strategies(Magic)
5 | Thermonuclear smoke devil/Strategies(Magic)
4 | Tombs of Amascut/Strategies(Magic switch)
4 | Tormented Demon/Strategies(Magic switch)
2 | Ultimate Ironman Guide/Equipment
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
5 | Vyrewatch Sentinel/Strategies(AFK Prayer)
4 | The Whisperer/Strategies(Magic)
1 | Zalcano/Strategies(Mining)
5 | Zulrah/Strategies(Magic)
