 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Hassan in the palace at Al Kharid . Show on map

Official difficulty | Novice

Official length | Short

Description | Prince Ali of Al Kharid has been kidnapped by the scheming Lady Keli. You are hired to stage a rescue mission.

Requirements | The ability to get past aggressive combat level 26 jail guards .

Items required | Soft clay 3 balls of wool Yellow dye or 2 onions and 5 coins Redberries Ashes Bucket of water or jug of water (obtainable during quest) Pot of flour Bronze bar Pink skirt 3 beers Rope (can be bought during the quest at Ned for 18 coins or 4 balls of wool ) At least 100 coins

Recommended | 10 Combat level (Members only) Fast travel to Al Kharid ( Amulet of Glory or Ring of Dueling ) (Members only) Fast travel to Draynor Village ( Amulet of Glory or Necklace of Passage to Wizards' Tower)

Enemies to defeat | Jail guard (level 26, optional)

League notes | Unlocking Desert ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Getting started [ edit | edit source ]

Obtaining a disguise [ edit | edit source ]

Obtaining a key [ edit | edit source ]

Breaking out [ edit | edit source ]

Rewards [ edit | edit source ]

3 Quest points 700 coins Free passage through the Lumbridge - Al Kharid toll gate from now on. (Members) Access to the Sorceress's Garden Thieving minigame . (Members) Use of the window shortcut at the rear of Al Kharid Palace (requires 70 Agility ).

v • t • e Prince Ali Rescue

NPCs | Prince Ali ( disguised ) Chancellor Hassan Osman Leela Ned Aggie Joe Lady Keli Jail guard

Items | Key print Bronze key Paste Wig Yellow dye Pink skirt

Related | Quick guide ( speedrunning ) Transcript ( historical ) Al Kharid gate
