[Weapon: Dragon Arrow#(P++)]


Dragon arrowsare the strongest type ofarrowin the game. They are only usable with thedark bow,twisted bow,venator bow,scorching bow, and the3rd age bow. As with mostarrows, they can bepoisoned.
They can be created through theFletchingskillat level 90 by usingdragon arrowtipsonheadless arrows, granting 15 Fletchingexperienceper arrow made. 15 arrows can be made at a time, giving 225 Fletching experience.


[Infobox]
Released: 11 June2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: Yes
Noteable: No
Options: Wield, Drop
Examine: An arrow made using a dragon's talon.
General Store Value: 800 coins
High alch: 480 coins
Low alch: 320 coins
Weight: 0 kg
Grand Exchange Value: 1,762 coins
Grand Exchange Daily Buy Limit: 11,000
Grand Exchange Daily Trades Volume: 4,455,043


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +60
- Magic Damage: +0%
- Prayer: +0

Slot: Unknown


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Ancient chest | N/A | 1–648 | 2 × 1/33 | 
Crazy archaeologist | 204 | 75 | 1/128 | 
Deranged archaeologist | 276 | 60 | 1/128 | 
Dragon impling jar | N/A | 100–250 | 1/19 | 
Dragon impling | 83; 93 | 100–250 | 1/19 | 
Reward Chest (The Gauntlet) | N/A | 30–85 | 2 × 1/24 | 
Reward Chest (The Gauntlet)(Corrupted) | N/A | 50–100 | 3 × 1/24 | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Ranged)
1 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
1 | Alchemical Hydra/Strategies(Ranged)
1 | Araxxor/Strategies(Ranged)
1 | Brutal black dragon/Strategies(Ranged)
1 | Cerberus/Strategies(Ranged)
1 | Chambers of Xeric/Challenge Mode(Ranged)
1 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Ranged)
3 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
1 | Commander Zilyana/Strategies(Ranged)
1 | Corporeal Beast/Strategies(Ranged masses)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Range)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Fight Caves Speed-Runner(Ranged)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
1 | Fortis Colosseum/Strategies(Melee)
1 | Giant Mole/Strategies(Ranged)
1 | Giant Mole/Strategies(Ranged Void)
1 | Grotesque Guardians/Strategies(Ranged switches)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Ranged)
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged)
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
1 | The Mimic/Strategies(Ranged)
1 | Nex/Strategies(Ranged)
1 | Nex/Strategies(Hybrid)
1 | Phantom Muspah/Strategies(Ranged)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Rune dragon/Strategies(Ranged)
2 | Scurrius/Strategies(Range (high level))
1 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Ranged)
2 | Spindel/Strategies(Ranged)
1 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Hard Mode(Range)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Range)
1 | Theatre of Blood/Strategies(Melee)
1 | Theatre of Blood/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Pure)
1 | TzHaar Fight Cave/Strategies(Ranged)
2 | Venenatis/Strategies(Ranged)
1 | Zulrah/Strategies(Ranged)
