[Weapon: Ancestral Hat]


Theancestral hatis obtained as a rare drop from theChambers of Xeric. It is part of theancestral robesset, and requires level 75 inMagicand 65Defenceto wear. It can be stored in themagic wardrobeof aplayer-owned house.


[Infobox]
Released: 5 January2017(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: The hat of a powerful sorceress from a bygone era.
General Store Value: 45,000 coins
High alch: 27,000 coins
Low alch: 18,000 coins
Weight: 0.453 kg
Grand Exchange Value: 39,965,215 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 395


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +8
- Ranged: -2

Defence Bonuses:
- Stab: +12
- Slash: +11
- Crush: +13
- Magic: +5
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +3%
- Prayer: +0

Slot: Head slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Ancient chest | N/A | 1 | 3/69 | 


[Used in Recommended Equipment]
Rank | Method
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
3 | Ancient Wyvern/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
2 | Callisto/Strategies(Magic)
1 | Chambers of Xeric/Challenge Mode(Magic)
1 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Fortis Colosseum/Strategies(Mage)
2 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | Hespori/Strategies(Mage)
2 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kree'arra/Strategies(Magic)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | Nightmare Zone/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phosani's Nightmare/Strategies(Mage)
2 | Rune dragon/Strategies(Magic)
2 | Sarachnis/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
2 | Skeleton (Ape Atoll)(Magic)
3 | Slayer task/Abyssal demons(Magic)
3 | Slayer task/Fossil Island wyverns(Magic)
3 | Slayer task/Jellies(Magic)
1 | The Bane of Demons(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | Ultimate Ironman Guide/Equipment
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
