[Weapon: Magus Ring]


Themagus ringis one of fourancient ringswhich currently boasts the highest magic attack bonus of any ring, surpassing theimbued seers ringby +3. This ring also provides amagic damagebonus of 2%. Its predecessors, the imbued and regular seers ring are the only other rings to provide magic damage bonus at 0.5% and 0.2%, respectively. The ring requires players to have killedDuke Sucellusat least once to wear, which is done duringDesert Treasure II - The Fallen Empire; attempting to wear it otherwise will result in the messageThe ring slips off your finger. The power within it seems unfamiliar.
The ring requires level 90Magicand 80Craftingto create (both being boostable), as well as having learnt how to combine Fremennik ring icons with ancient vestiges viaPeer the Seer.


[Infobox]
Released: 26 July2023(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An occult ring that grants immense magical power.
General Store Value: 140,000 coins
High alch: 84,000 coins
Low alch: 56,000 coins
Weight: 0.012 kg
Grand Exchange Value: 42,976,567 coins
Grand Exchange Daily Buy Limit: -
Grand Exchange Daily Trades Volume: 499


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +15
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +2%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | Fortis Colosseum/Strategies(Mage)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Hespori/Strategies(Mage)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | Nightmare Zone/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phosani's Nightmare/Strategies(Mage)
1 | Rune dragon/Strategies(Magic)
1 | Sarachnis/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
1 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Nechryael(Magic)
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
1 | The Bane of Demons(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | Ultimate Ironman Guide/Equipment
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
