[Weapon: Ring Of The Gods]


Thering of the godsis a ring dropped byVet'ionandCalvar'ion.
It can beimbued, with theholy wrenchin inventory, for 650,000Nightmare Zonereward points or 325,000 with thehard tierofCombat Achievements, 260Soul Warszeal tokens, or ascroll of imbuing, purchased for 200Emir's Arenareward points, giving it an additional +4 prayer bonus as well as the effect of theholy wrenchwhen equipped.


[Infobox]
Released: 26 June2014(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An ancient ring said to bring you closer to the Gods.
General Store Value: 50,000 coins
High alch: 30,000 coins
Low alch: 20,000 coins
Weight: 0.3 kg
Grand Exchange Value: 2,070,373 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 574


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +1
- Slash: +1
- Crush: +1
- Magic: +1
- Ranged: +1

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +4

Slot: Ring slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Calvar'ion | 264 | 1 | 1/716 | 
Vet'ion | 454 | 1 | 1/512 | 


[Used in Recommended Equipment]
Rank | Method
4 | Adamant dragon/Strategies(Ranged)
5 | Alchemical Hydra/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Ranged)
5 | Ancient Wyvern/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Prayer)
3 | Ancient Wyvern/Strategies(Ranged)
3 | Ancient Wyvern/Strategies(Melee)
2 | Araxxor/Strategies(Ranged)
3 | Aviansie/Strategies(Ranged)
1 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Ranged)
4 | Brutal black dragon/Strategies(Ranged)
5 | Cerberus/Strategies(Ranged)
5 | Cerberus/Strategies(Melee)
4 | Chompington(Melee)
4 | Commander Zilyana/Strategies(Ranged)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
4 | Dagannoth Kings/Strategies(Range)
2 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Dark beast/Strategies(Melee)
2 | Deranged archaeologist/Strategies(Magic)
5 | Drake/Strategies(Ranged)
4 | Drake/Strategies(Magic)
3 | Dust devil/Strategies(Bursting/Barraging)
4 | General Graardor/Strategies(Solo (Melee))
4 | General Graardor/Strategies(Solo (Magic))
5 | General Graardor/Strategies(Solo (Ranged 6:0))
3 | General Graardor/Strategies(Advanced Tank)
4 | General Graardor/Strategies(Melee Attacker)
3 | General Graardor/Strategies(Ranged Tank)
3 | Giant Mole/Strategies(Ranged)
4 | Giant Mole/Strategies(Melee)
3 | Giant Mole/Strategies(Magic)
3 | Greater Nechryael/Strategies(Bursting/Barraging)
3 | Inferno/Strategies(Learners)
3 | Inferno/Strategies(On task)
5 | Kalphite Queen/Strategies(Verac the Defiled's)
3 | Kree'arra/Strategies(Tbow / Bowfa)
2 | The Leviathan/Strategies(Ranged)
5 | Lizardman shaman/Strategies(Melee)
2 | Lizardman shaman/Strategies(Ranged)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Ranged)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
4 | Metal dragons/Strategies(Magic)
4 | Metal dragons/Strategies(Ranged)
5 | The Mimic/Strategies(Magic)
5 | The Mimic/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Melee)
5 | Nightmare Zone/Strategies(Melee (Dharok's))
4 | Nightmare Zone/Strategies(Melee (Prayer))
4 | Rune dragon/Strategies(Ranged)
2 | Scurrius/Strategies(Magic (high level))
4 | Skeletal Wyvern/Strategies(Ranged (Void))
4 | Skeletal Wyvern/Strategies(Ranged)
2 | Skeleton (Ape Atoll)(Magic)
2 | Skeleton (Ape Atoll)(Ranged)
4 | Skotizo/Strategies(Ranged)
3 | Slayer task/Abyssal demons(Ranged)
2 | Slayer task/Abyssal demons(Magic)
5 | Slayer task/Fossil Island wyverns(Magic)
3 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
3 | Slayer task/Fossil Island wyverns(Ranged)
2 | Slayer task/Gargoyles(Ranged)
2 | Slayer task/Jellies(Magic)
3 | Slayer task/Nechryael(Magic)
4 | Slayer task/Suqah(Ranged (North))
2 | Slayer training(Magic (Barrage))
5 | Smoke devil/Strategies
2 | Sulliuscep/Strategies
2 | Sulliuscep/Strategies
1 | TzHaar Fight Cave/Strategies(Pure)
4 | TzHaar Fight Cave/Strategies(Ranged)
4 | TzHaar Fight Cave/Strategies(Magic)
2 | Volcanic Mine(Solo)
2 | Volcanic Mine(Group)
3 | Vyrewatch Sentinel/Strategies(AFK Prayer)
3 | The Whisperer/Strategies(Magic)
1 | Why Fletch?(Redemption strategy at Wintertodt)
3 | Zalcano/Strategies(Mining)
