 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Tomas Lawry outside the Port Piscarilius bank. Show on map

Official difficulty | Intermediate

Official length | Very Short

Description | The gangs of Kourend have recently been uniting under a mysterious figure called the Queen of Thieves, somewhere in Port Piscarilius. This novice quest tasks the player with infiltrating the gangs of Kourend in order to find the Queen of Thieves.

Requirements | Completion of the following quests: Client of Kourend X Marks the Spot 20 Thieving ( not boostable ) ( required to start )

Items required | Stew (Cooking ingredients can be obtained during quest for 6 coins . Requires 25 cooking )

Recommended | Stamina potion Coins Kourend Castle Teleport

Enemies to defeat | None

League notes | Unlocking Kourend ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 2,000 Thieving experience 2,000 coins A page for Kharedst's memoirs , ' The fisher's flute .' It teleports players to the centre of Port Piscarilius. Ability to recolour the graceful outfit to the colours of Port Piscarilius .

v • t • e The Queen of Thieves

NPCs | Tomas Lawry Poor looking man Poor looking woman Robert O'Reilly Devan Rutter Conrad King The Queen of Thieves Sophia Hughes

Items | Letter

Rewards | The fisher's flute

Locations | Port Piscarilius The Warrens

Related | Quick guide Transcript
