[Weapon: Crystal Body#Inactive]


Acrystal bodyis a piece ofcrystal armourrequiring 70Defenceand 50Agilityto equip. When equipped, a 7.5% damage bonus and 15% accuracy bonus is applied to thecrystal boworBow of Faerdhinenwhen either is equipped. This bonus stacks additively with thecrystal legsandcrystal helmet's bonuses, for a total of 15% damage and 30% accuracy. The bonus also stacks with theslayer helmet (i)and is useful for bosses similar to theAbyssal Sire.
Players can create a crystal body via asinging bowlby combining 150crystal shardsand threecrystal armour seeds. Doing so requires level 74SmithingandCraftingtosingthe crystal (the levels can beboosted), and grants 7,500 experience in both skills. Players can configure the charges while the crystal body is in their bank by right-clicking on Configure-Charges, as long as players have the required materials. If the player does not meet the Smithing and Crafting requirements, they can haveConwennaorReesesing the crystal for them for an extra 60 crystal shards, for a total of 210.


[Infobox]
Released: 25 July2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Check, Revert, Drop
Worn options: Check
Examine: Sturdier than it looks.
General Store Value: 1,500,000 coins
Alchemy: Not alchemisable
Weight: 2 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -18
- Ranged: +31

Defence Bonuses:
- Stab: +46
- Slash: +38
- Crush: +48
- Magic: +44
- Ranged: +68

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +3

Slot: Body slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Ranged)
3 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
2 | Alchemical Hydra/Strategies(Ranged)
3 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
1 | Basilisk Knight/Strategies(Ranged/Prayer)
3 | Basilisk Knight/Strategies(Ranged)
2 | Brutal black dragon/Strategies(Ranged)
2 | Callisto/Strategies(Ranged)
3 | Cerberus/Strategies(Ranged)
3 | Chambers of Xeric/Challenge Mode(Ranged)
3 | Chambers of Xeric/Strategies(Ranged)
2 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
2 | Commander Zilyana/Strategies(Ranged)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Drake/Strategies(Ranged)
2 | Fight Caves Speed-Runner(Ranged)
3 | Fortis Colosseum/Strategies(High efficiency)
2, 3 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Budget)
1 | General Graardor/Strategies(Ranged Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
3 | Giant Mole/Strategies(Ranged)
3 | Grotesque Guardians/Strategies(Ranged switches)
2 | Inferno/Strategies(Learners)
2 | Inferno/Strategies(On task)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | K'ril Tsutsaroth/Strategies(Ranged)
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Ranged)
2 | Kree'arra/Strategies(Tbow / Bowfa)
2 | The Leviathan/Strategies(Ranged)
2 | The Mimic/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Ranged)
2 | Royal Titans/Strategies(Best-in-slot)
1 | Rune dragon/Strategies(Ranged)
3 | Skeletal Wyvern/Strategies(Ranged)
3 | Skotizo/Strategies(Ranged)
3 | Slayer task/Abyssal demons(Ranged)
1 | Slayer task/Gargoyles(Ranged)
4 | Slayer task/Wyrms(Ranged)
1 | Spindel/Strategies(Ranged)
2 | Tombs of Amascut/Strategies(Ranged switch)
3 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Ranged)
1 | Ultimate Ironman Guide/Equipment
1 | Venenatis/Strategies(Ranged)
3 | Vorkath/Strategies(Ranged (crossbow))
2 | Zulrah/Strategies(Ranged)
