[Weapon: Rune Gloves]


Rune glovesare specialglovesthat can be bought from theCulinaromancer's Chestafter completion of sevenRecipe for Disastersubquests.
These gloves are a great option forhigh riskactivities such asPvP, as they only cost6,500whilst still providing higher bonuses than acombat bracelet. When lost in a PvPdeath, they turn into 3,900 coins.


[Infobox]
Released: 15 March2006(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Drop
Examine: A pair of very nice gloves.
General Store Value: 5,000 coins
High alch: 3,000 coins
Low alch: 2,000 coins
Weight: 0.226 kg


[Combat Stats]

Attack Bonuses:
- Stab: +8
- Slash: +8
- Crush: +8
- Magic: +4
- Ranged: +8

Defence Bonuses:
- Stab: +8
- Slash: +8
- Crush: +8
- Magic: +4
- Ranged: +8

Other Bonuses:
- Strength: +8
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
3 | Abyss/Strategies(Defence)
4 | Adamant dragon/Strategies(Ranged)
4 | Adamant dragon/Strategies(Melee)
4 | Amoxliatl/Strategies(Melee)
4 | Ancient Wyvern/Strategies(Magic)
4 | Ancient Wyvern/Strategies(Prayer)
4 | Ancient Wyvern/Strategies(Melee)
4 | Araxxor/Strategies(Melee)
3 | Artio/Strategies(Magic)
3 | Artio/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Melee (high level))
2 | Barrows/Strategies(Tank & Lower level)
4 | Basilisk Knight/Strategies(Melee)
3 | Budget Cutter
3 | Callisto/Strategies(Magic)
3 | Calvar'ion/Strategies(Melee)
4 | Cerberus/Strategies(Melee)
2 | Chaos Elemental/Strategies(Melee)
3 | Chompington(Melee)
4 | Corporeal Beast/Strategies(Melee masses)
4 | Corporeal Beast/Strategies(Solo melee)
3 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Team melee)
4 | Crazy archaeologist/Strategies(Magic)
4 | Deranged archaeologist/Strategies(Magic)
3 | Down Do Specs(Melee)
4 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
4 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Melee Attacker)
2 | Giant Mole/Strategies(Melee & Prayer Budget)
3 | Giant Mole/Strategies(Dharok's)
4 | Glough Speed-Trialist(Melee)
4 | Gout tuber/Strategies(Tank)
2 | Green dragon/Strategies(Melee)
4 | Grotesque Guardians/Strategies(Melee)
4 | Grotesque Guardians/Strategies(Ranged switches)
3 | K'ril Tsutsaroth/Strategies(Melee Tank)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | K'ril Tsutsaroth/Strategies(Melee)
4 | King Black Dragon/Strategies(Melee BIS smuggle)
3 | King Black Dragon/Strategies(4-item melee)
2 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Magic)
2 | Lava dragon/Strategies(Melee)
3 | Lava dragon/Strategies(Magic)
4 | Metal dragons/Strategies(Melee)
5 | The Mimic/Strategies(Magic)
4 | Moons of Peril/Strategies(Moons of Peril Armour)
4 | Nightmare Zone/Strategies(Melee (Guthan's))
4 | Nightmare Zone/Strategies(Melee (Dharok's))
4 | Nightmare Zone/Strategies(Melee (Prayer))
4 | Rune dragon/Strategies(Ranged)
4 | Rune dragon/Strategies(Melee)
4 | Sarachnis/Strategies(Melee)
3 | Sarachnis/Strategies(Melee tank)
3 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (mid level))
3 | Scurrius/Strategies(Melee (mid level))
3 | Skeletal Wyvern/Strategies(Melee)
4 | Skeletal Wyvern/Strategies(Magic)
5 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
4 | Slayer task/Fossil Island wyverns(Magic)
4 | Slayer task/Fossil Island wyverns(Melee)
4 | Slayer task/Fossil Island wyverns(Prayer)
4 | Slayer task/Gargoyles(Melee)
4 | Slayer task/Suqah(Melee (South))
4 | Slayer task/Trolls(Melee (Mountain trolls))
4 | Slayer task/Trolls(Melee (Ice trolls))
5 | Smoke devil/Strategies
2 | Spindel/Strategies(Melee)
3 | The Hueycoatl/Strategies(Melee)
4 | Thermonuclear smoke devil/Strategies(Melee)
4 | Thermonuclear smoke devil/Strategies(Magic)
3 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Slayer
4 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Melee)
3 | Vet'ion/Strategies(Melee)
4 | Vorkath/Strategies(Melee)
4 | Vyrewatch Sentinel/Strategies(DPS)
