[Weapon: Guardian Boots]


Guardian bootsare a pair of upgradedBandos bootswhich require level 75Defenceto wear. They are the predominantly defensive counterpart toprimordial boots, providing the best melee and ranged defence bonuses of any footwear.
They can be created by using ablack tourmaline corewith a pair of Bandos boots, and this process isirreversible.When a player does this, a message in the chatbox will state "The second you hold your tourmaline core by the Bandos boots, the core is absorbed rapidly. Perhaps there is some link between the metal in Bandos and tourmaline..."


[Infobox]
Released: 26 October2017(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Some sturdy Bandos boots, made sturdier with the blackened tourmaline core of the Grotesque Guardians.
General Store Value: 305,000 coins
High alch: 183,000 coins
Low alch: 122,000 coins
Weight: 7 kg
Grand Exchange Value: 9,145,586 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 481


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -3
- Ranged: -1

Defence Bonuses:
- Stab: +32
- Slash: +32
- Crush: +32
- Magic: -3
- Ranged: +24

Other Bonuses:
- Strength: +3
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Feet slot


[Used in Recommended Equipment]
Rank | Method
4 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 2 Magic)
4 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
3 | Adamant dragon/Strategies(Melee)
3 | Amoxliatl/Strategies(Melee)
2 | Ancient Wyvern/Strategies(Melee)
3 | Araxxor/Strategies(Melee)
5 | Barbarian Assault/Strategies(Melee (high level))
4 | Basilisk Knight/Strategies(Melee)
3 | Cerberus/Strategies(Melee)
2 | Chompington(Melee)
4 | Corporeal Beast/Strategies(Melee masses)
4 | Corporeal Beast/Strategies(Team melee)
4 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Solo melee)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
3 | Dark beast/Strategies(Melee)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Drake/Strategies(Melee)
3 | Duke Sucellus/Strategies(Melee)
4 | Dust devil/Strategies(Bursting/Barraging)
3 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Melee))
2 | General Graardor/Strategies(Advanced Tank)
2 | General Graardor/Strategies(Melee Attacker)
1 | General Graardor/Strategies(Ranged Tank)
3 | Glough Speed-Trialist(Melee)
1 | Gout tuber/Strategies(Tank)
3 | Grotesque Guardians/Strategies(Melee)
4 | Inferno/Strategies(Learners)
4 | Inferno/Strategies(On task)
2 | K'ril Tsutsaroth/Strategies(Melee Tank)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | K'ril Tsutsaroth/Strategies(Melee)
3 | Kalphite Queen/Strategies(Verac the Defiled's)
3 | King Black Dragon/Strategies(Melee BIS smuggle)
3 | Kree'arra/Strategies(Chinchompas)
3 | Kree'arra/Strategies(Ranged Tank)
3 | Kree'arra/Strategies(Tbow / Bowfa)
3 | Maniacal monkey/Strategies(Magic - Ice Barrage)
3 | Maniacal monkey/Strategies(Magic - Ice Burst)
3 | Metal dragons/Strategies(Melee)
3 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
3 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nightmare Zone/Strategies(Melee)
4 | Nightmare Zone/Strategies(Melee (Guthan's))
4 | Nightmare Zone/Strategies(Melee (Dharok's))
3 | Nightmare Zone/Strategies(Melee (Prayer))
4 | The Nightmare/Strategies(Melee)
4 | Phosani's Nightmare/Strategies(Melee)
4 | Rune dragon/Strategies(Melee)
3 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
3 | Scurrius/Strategies(Melee (high level))
4 | Skeletal Wyvern/Strategies(Melee)
3 | Skotizo/Strategies(Melee)
3 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Gargoyles(Melee)
3 | Slayer task/Jellies(Magic)
3 | Slayer task/Jellies(Melee)
3 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer training(Melee)
1 | Sulliuscep/Strategies
4 | Sulliuscep/Strategies
4 | Thermonuclear smoke devil/Strategies(Melee)
3 | Tombs of Amascut/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
3 | Vardorvis/Strategies(Melee)
5 | Volcanic Mine(Solo)
4 | Volcanic Mine(Group)
3 | Vorkath/Strategies(Melee)
3 | Vyrewatch Sentinel/Strategies(DPS)
4 | Vyrewatch Sentinel/Strategies(AFK Prayer)
