[Weapon: Dizana%27S Quiver#Charged + Locked]


Dizana's quiveris an item that requires level 75Rangedto equip. It provides thebest in slotranged attack bonus for the cape slot, and is awarded for defeatingSol Hereditin theFortis Colosseum.
The quiver is one of many used by fighters in the Fortis Colosseum, made as replicas of the original that was used byDizana, the Heroine of the Hunt; one of these replicas is found asa displayin theGrand Museum. Some believe that the real quiver used by Dizana is mixed in with the replicas used in the Fortis Colosseum, though the true status of her quiver is heavily debated.


[Infobox]
Released: 20 March2024(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Open, Empty, Destroy
Destroy: You can get another from The Colosseum.
Examine: A quiver awarded to those who have proved their worth in the Colosseum.
General Store Value: 80,000 coins
High alch: 48,000 coins
Low alch: 32,000 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +18

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +3
- Magic Damage: +0%
- Prayer: +0

Slot: Cape slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Rewards Chest (Fortis Colosseum)Wave 12 | N/A | 1 | Always | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Ranged)
1 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
1 | Alchemical Hydra/Strategies(Ranged)
1 | Ancient Wyvern/Strategies(Ranged)
1 | Araxxor/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged)
1 | Barbarian Assault/Strategies(Ranged (high level))
1 | Barrows/Strategies(Ranged (Ahrim))
1 | Basilisk Knight/Strategies(Ranged/Prayer)
1 | Basilisk Knight/Strategies(Ranged)
1 | Brutal black dragon/Strategies(Ranged)
1 | Cerberus/Strategies(Ranged)
1 | Chambers of Xeric/Challenge Mode(Ranged)
1 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Ranged)
1 | Chaos Elemental/Strategies(Ranged)
1 | Chaos Fanatic/Strategies(Ranged)
1 | Chompy bird hunting/Strategy
1 | Commander Zilyana/Strategies(Ranged)
1 | Corporeal Beast/Strategies(Ranged masses)
1 | Dagannoth Kings/Strategies(Range)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Drake/Strategies(Ranged)
1 | Fight Caves Speed-Runner(Ranged)
1 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Ranged 6:0))
3 | General Graardor/Strategies(Ranged Tank)
1 | General Graardor/Strategies(Ranged Attacker)
1 | General Graardor/Strategies(Solo (Ranged 7:0))
1 | Giant Mole/Strategies(Ranged)
1 | Giant Mole/Strategies(Ranged Void)
1 | Grotesque Guardians/Strategies(Ranged switches)
2 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Ranged)
4 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | King Black Dragon/Strategies(Crossbow)
3 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
1 | The Leviathan/Strategies(Ranged)
1 | Lizardman shaman/Strategies(Ranged)
1 | Metal dragons/Strategies(Ranged)
1 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Ranged)
1 | Nex/Strategies(Ranged)
1 | Phantom Muspah/Strategies(Ranged)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Minimal gear switching)
1 | Rune dragon/Strategies(Ranged)
1 | Scurrius/Strategies(Range (high level))
1 | Skeletal Wyvern/Strategies(Ranged (Void))
1 | Skeletal Wyvern/Strategies(Ranged)
1 | Skeleton (Ape Atoll)(Ranged)
1 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Ranged)
1 | Slayer task/Fossil Island wyverns(Ranged)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Jellies(Ranged)
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Wyrms(Ranged)
1 | Slayer training(Ranged)
1 | Theatre of Blood/Hard Mode(Range)
1 | Theatre of Blood/Strategies(Range)
1 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | Vorkath/Strategies(Ranged (crossbow))
1 | Zulrah/Strategies(Ranged)
