[Weapon: Toxic Blowpipe#Empty]


Thetoxic blowpipeis a two-handeddartweaponthat requires 75Rangedto wield. It is made by using achiselon atanzanite fang, requiring 78Fletching. Players using the blowpipe have a 25% chance of inflictingvenomon their opponent with attacks or manually-cast combat spells. However, if the opponent is an NPC and theserpentine helmis worn in conjunction with the blowpipe, there is a 100% chance of envenoming them.
The baseattack speedof the toxic blowpipe varies; inplayer versus monsterencounters, its attack speed is3, or equal to darts. Duringplayer versus playercombat, its attack speed is4, or equal to ashortbow. In addition, itsattack rangeis+2higher than that of throwing darts, at5by default. Longrange increases attack range by 2.


[Infobox]
Released: 8 January2015(Update)
Also called: Bp, Blowpipe
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Dismantle, Drop
Worn options: None(?)
Destroy: N/A
Examine: Fires darts while coating them with venom.
General Store Value: 120,000 coins
High alch: 72,000 coins
Low alch: 48,000 coins
Weight: 0.3 kg
Grand Exchange Value: 6,921,257 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 2,273


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +30

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Two-handed slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Light | Accurate | 3 ticks (1.8s) | 5 tiles |  | +3 Ranged
 | Rapid | Light | Rapid | 2 ticks (1.2s) | 5 tiles |  | None
 | Longrange | Light | Longrange | 3 ticks (1.8s) | 7 tiles |  | +3 Defence


[Special Attack]
The projectile from the special attack.
A player performs the toxic blowpipe's special attack,Toxic Siphon.
The toxic blowpipe has aspecial attack,Toxic Siphon, which increases accuracy by 100% and damage by 50%, while healing the user by half of the damage dealt (rounded down). This consumes 50% of the player's special attack energy.
Similar to theSaradomin godswordspecial attack, if the target dies from the special attack, it will still heal the player based on what they would have hit if the target  had more Hitpoints; for example, if the hit was calculated to deal 20 damage and the target only has 4 Hitpoints, it will heal the player by 10 Hitpoints. For certain monsters, it heals based on the damage dealt before calculating damage reduction, such asVorkathduring its acid phase (where it will take 50% reduced damage),kurasksthat have 100% damage resistance to most weaponry, orAkkhaduring his melee and ranged states which are 100% resistant to Ranged attacks.


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 1 Ranged)
3, 5 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Alchemical Hydra/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged - Low Risk)
1 | Aviansie/Strategies(Ranged)
1 | Barrows/Strategies(Ranged (Ahrim))
2 | Cerberus/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Mage Vanguard)
1, 3 | Chambers of Xeric/Strategies(Baby Muttadile)
2 | Chambers of Xeric/Strategies(Big Muttadile)
2 | Chambers of Xeric/Strategies(Great Olm)
4 | Chaos Elemental/Strategies(Ranged)
4 | Chaos Fanatic/Strategies(Ranged)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
1 | Demonic gorilla/Strategies(upgrades and downgrades)
1 | Drake/Strategies(Ranged)
1 | Ecumenical key/Strategies(Ranged)
1, 2 | Fight Caves Speed-Runner(Ranged)
2 | Fortis Colosseum/Strategies(Ranged)
2 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
2 | Fortis Colosseum/Strategies(Melee)
3 | General Graardor/Strategies(Ranged Attacker)
2 | Green dragon/Strategies(Ranged)
1 | Grotesque Guardians/Strategies(Ranged switches)
1, 2, 3, 4 | Inferno/Strategies(Learners)
1, 2, 3, 4 | Inferno/Strategies(On task)
1, 4 | Kalphite Queen/Strategies(High DPS (Phase Two))
3 | Krystilia/Strategies(Ranged)
1, 5 | The Leviathan/Strategies(Ranged)
1 | Lizardman shaman/Strategies(Ranged)
2, 4 | The Mimic/Strategies(Ranged)
2 | Nex/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Phantom Muspah/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Revenants/Strategies(Ranged)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
1 | Royal Titans/Strategies(Minimal gear switching)
1 | Scurrius/Strategies(Range (high level))
4 | Skotizo/Strategies(Ranged)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Wyrms(Ranged)
2 | Slayer training(Ranged)
3 | Slayer training(Ranged (Wilderness))
1 | Theatre of Blood/Hard Mode(Range)
1 | Theatre of Blood/Strategies(Range)
