[Weapon: Amulet Of Blood Fury]


Theamulet of blood furyis anamulet of furytemporarily enhanced with ablood shard, granting a passive chance forlife leechonmelee attacks only. The blood shard can only be obtained from the citizens ofDarkmeyeras a rare drop fromVyrewatch Sentinelsor via pickpocketingVyres.
When killed by another player and the amulet of blood fury is not one of the items protected on death, the amulet is converted to a normal amulet of fury; the blood shard and any remaining charges are lost.


[Infobox]
Released: 4 June2020(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Check, Revert
Worn options: Check
Destroy: This will turn it back into an Amulet of Fury. The Blood shard will be permanently lost.
Examine: A very powerful onyx amulet, imbued with blood magic.
General Store Value: 402,000 coins
High alch: 241,200 coins
Low alch: 160,800 coins
Weight: 0.02 kg


[Combat Stats]

Attack Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Defence Bonuses:
- Stab: +15
- Slash: +15
- Crush: +15
- Magic: +15
- Ranged: +15

Other Bonuses:
- Strength: +8
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Neck slot


[Passive Effect]
When dealing melee damage, the amulet grants a passive 20% chance to heal 30% of the damage dealt on any hit. On average, players will heal for roughly 6% of the melee damage they deal. This can trigger independently fromGuthan the Infested's equipmentability, and could potentially happen at the same time.[1]
Once created, the amulet has 10,000 charges. Additional blood shards can be used to charge the amulet up to a maximum of 30,000 charges - each additional blood shard adds 10,000 charges. Players can configure the charges while the amulet is in their bank by right-clicking on Configure-Charges, as long as players have the required materials. A charge is depleted for everysuccessfulmelee hit regardless of whether the amulet's effect triggers. One charge currently costs1,346.34coins. For weapons that hit multiple times per attack (such asscythe of vitur), it may consume multiple charges per swing. When it runs out of charges, the blood shard breaks, leaving the player with only the amulet of fury.
Shard lifespan will greatly depend on the player's attack speed and accuracy. Assuming 100% accuracy:
With a 4 tick weapon (such as theabyssal whiporGhrazi rapier), one shard will last for 6.7 hours of sustained combat before depleting (2,009,455per hour).With a 5 tick weapon (such as theOsmumten's fangorsoulreaper axe), one shard will last 8.3 hours (1,608,524per hour).With a 5 tick weapon hitting three times (such as theScythe of vitur), one shard will last 2.8 hours (4,691,063per hour).
The total health that a fully charged amulet will heal is approximately the player's maximum hit multiplied by 300: for example, with a setup with a maximum hit of 50, the amulet will heal 15,000 hit points on average before breaking. This is equivalent to 750sharkswhich would cost711,000.


[Used in Recommended Equipment]
Rank | Method
3 | Adamant dragon/Strategies(Melee)
3 | Alchemical Hydra/Strategies(Melee)
1 | Ancient Wyvern/Strategies(Melee)
3 | Araxxor/Strategies(Melee)
3 | Basilisk Knight/Strategies(Melee)
3 | Cerberus/Strategies(Melee)
3 | Chambers of Xeric/Challenge Mode(Melee)
3 | Chambers of Xeric/Strategies(Melee)
3 | Chompington(Melee)
1 | Corporeal Beast/Strategies(Fewer stat drains)
1 | Corporeal Beast/Strategies(Solo melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Down Do Specs(Melee)
1 | Duke Sucellus/Strategies(Melee)
1, 2 | Fortis Colosseum/Strategies(High efficiency)
1 | Fortis Colosseum/Strategies(Ranged)
1 | Fortis Colosseum/Strategies(Mage)
1 | Fortis Colosseum/Strategies(Budget)
1 | Fortis Colosseum/Strategies(Melee)
1 | General Graardor/Strategies(Solo (Melee))
1 | General Graardor/Strategies(Advanced Tank)
3 | General Graardor/Strategies(Melee Attacker)
3 | Grotesque Guardians/Strategies(Melee)
2 | Inferno/Strategies(Learners)
2 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Melee Tank)
1 | K'ril Tsutsaroth/Strategies(Solo Melee)
3 | K'ril Tsutsaroth/Strategies(Melee)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Lizardman shaman/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee tank)
1 | Nex/Strategies(Hybrid)
2 | The Nightmare/Strategies(Melee)
3 | Phosani's Nightmare/Strategies(Melee)
1 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
1 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Gargoyles(Melee)
3 | Theatre of Blood/Hard Mode(Melee)
3 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
3 | Tombs of Amascut/Strategies(Melee switch)
3 | Tormented Demon/Strategies(Melee switch)
3 | TzHaar Fight Cave/Strategies(Melee)
3 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
3 | Vardorvis/Strategies(Melee)
