[Weapon: Mithril Sq Shield]


Amithril square shieldis the fourth strongestsquare shieldinRuneScape. Players with level 58Smithingcan make the shield by using twomithril barson ananvilwhile carrying ahammer, granting 100 Smithingexperience.
This shield can be bought fromRaum Urda-SteinonJatizso. This shield provides less defence than themithril kiteshield, but is much lighter. As with all pieces ofmithril armour, it requires 20Defenceto wield.


[Infobox]
Released: 4 January2001(Update)
Members: No
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A medium square shield.
General Store Value: 1,560 coins
High alch: 936 coins
Low alch: 624 coins
Weight: 3.175 kg
Grand Exchange Value: 756 coins
Grand Exchange Daily Buy Limit: 125
Grand Exchange Daily Trades Volume: 3,698


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -6
- Ranged: +0

Defence Bonuses:
- Stab: +17
- Slash: +19
- Crush: +15
- Magic: +0
- Ranged: +17

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Angry barbarian spirit | 166 | 1 | 1/128 | 
ArrgNormal | 113 | 1 | 1/128 | 
BanditLevel 130 | 130 | 1 | 2/143 | 
Berry | 71 | 1 | 1/128 | 
Berserk barbarian spirit | 166 | 1 | 1/128 | 
Black Chest (black) | N/A | 1 | 4/141.11;4/133.27 | 
Black Chest (brown) | N/A | 1 | 4/141.02;4/133.19 | 
Black Chest (crimson) | N/A | 1 | 4/141.07;4/133.23 | 
Black Chest (purple) | N/A | 1 | 4/141.15;4/133.31 | 
Black Chest (red) | N/A | 1 | 4/140.98;4/131.15 | 
Bloodveld | 76; 81 | 1 | 1/128 | 
Chaos dwarf | 48 | 1 | 1/128 | 
Elaborate lockbox | N/A | 1 | 5/2,625 | 
Enraged barbarian spirit | 166 | 1 | 1/128 | 
Fire giant | 86; 104; 109 | 1 | 2/128 | 
Former Vampyre | N/A | 1(noted) | 7/256 | 
Giant skeleton (Tarn's Lair) | 100 | 1 | 1/128 | 
Ice giantRegular | 53 | 1 | 1/128 | 
Ice troll maleVariant 2 | 82 | 1 | 1/128 | 
Ice troll runtVariant 2 | 74 | 1 | 1/128 | 
Insatiable Bloodveld | 202 | 1 | 3 × 1/128 | 
Kalphite Soldier | 85 | 1 | 1/128 | 
Lesser demonRegular | 82; 87; 94 | 1 | 1/128 | 
Moss Giant (Iorwerth Dungeon) | 84 | 1 | 5/128 | 
Mountain troll | 69; 71 | 1 | 1/128 | 
Ornate lockbox | N/A | 1 | 15/2,450 | 
Simple lockbox | N/A | 1 | 5/10,850 | 
Skeleton (Tarn's Lair)High level | 81; 87 | 1 | 1/128 | 
Skeleton (mage) | 94 | 1 | 1/128 | 
Skeleton brute | 132 | 1 | 1/128 | 
Skeleton heavy | 132 | 1 | 1/128 | 
Skeleton hero | 149 | 1 | 1/128 | 
Skeleton thug | 132 | 1 | 1/128 | 
Skeleton warlord | 132 | 1 | 1/128 | 
Thrower Troll | 67 | 1 | 1/128 | 
Troll spectator | 71 | 1 | 1/128 | 
Twig | 71 | 1 | 1/128 | 
Vampyre Juvinate | N/A | 1(noted) | 7/256 | 
Werewolf | 88; 93 | 1 | 10/512 | 
