[Weapon: Brimstone Ring]


Abrimstone ringis aringcreated by combining three untradeable components — thehydra's eye,fang, andheart; players cannot receive a duplicate of these until obtaining each of the other pieces.
The ring provides the combined offensive and defensive stats of thearchers,berserker,warrior,seers,treasonous, andtyrannical rings, though itcannotbe imbued.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A well balanced ring that aids in piercing magic defence.
General Store Value: 10,000 coins
High alch: 6,000 coins
Low alch: 4,000 coins
Weight: 0.004 kg
Grand Exchange Value: 3,008,361 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,630


[Combat Stats]

Attack Bonuses:
- Stab: +4
- Slash: +4
- Crush: +4
- Magic: +6
- Ranged: +4

Defence Bonuses:
- Stab: +4
- Slash: +4
- Crush: +4
- Magic: +6
- Ranged: +4

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 2 Magic)
5 | Adamant dragon/Strategies(Ranged)
5 | Adamant dragon/Strategies(Melee)
3 | Adamant dragon/Strategies(Magic)
4 | Adamant dragon/Strategies(Magic)
3 | Alchemical Hydra/Strategies(Melee)
3 | Ancient Wyvern/Strategies(Magic)
4 | Ancient Wyvern/Strategies(Prayer)
4 | Ancient Wyvern/Strategies(Ranged)
4 | Aviansie/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Magic)
5 | Barbarian Assault/Strategies(Melee (high level))
2 | Barbarian Assault/Strategies(Melee (mid level))
4 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Melee)
4 | Basilisk Knight/Strategies(Ranged)
3 | Brutal black dragon/Strategies(Ranged)
3 | Cerberus/Strategies(Melee)
4 | Chambers of Xeric/Challenge Mode(Melee)
4 | Chambers of Xeric/Challenge Mode/Strategies(Melee)
4 | Chambers of Xeric/Strategies(Melee)
5 | Chompington(Melee)
4 | Chompy bird hunting/Strategy
4 | Corporeal Beast/Strategies(Dolo)
3 | Corporeal Beast/Strategies(Melee masses)
4 | Corporeal Beast/Strategies(Fewer stat drains)
3 | Corporeal Beast/Strategies(Ranged masses)
3 | Corporeal Beast/Strategies(Team melee)
3 | Corporeal Beast/Strategies(Solo melee)
3 | Corporeal Beast/Strategies(Solo melee)
3 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Dagannoth Kings/Strategies(Range)
3 | Dagannoth Kings/Strategies(Magic (Rex only))
4 | Dark beast/Strategies(Melee)
5 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Deranged archaeologist/Strategies(Magic)
