[Weapon: Occult Necklace]


Theoccult necklaceis a magical amulet that requires 70Magicto wear. It is dropped by thesmoke deviland itsboss variant. Wearing it increases the player'sMagic damageby 5%, and is the only amulet to give such a bonus. This 5% bonus will also stack with existing boosts, such as thestaff of the deadand the imbuedslayer helmet. For this reason, as well as a significant magic accuracy bonus, it is commonly considered the best neck slot item for magic combat in terms of damage output.
A combination of the occult necklace andstaff of the deadwhile usingIce Barragewould increase a player's max hit to 36, from an original maximum of 30. The max hit increases to 40 if using ablack mask (i)orslayer helmet (i)on aSlayer task.


[Infobox]
Released: 10 April2014(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A smokey evil embodies this amulet.
General Store Value: 45,000 coins
High alch: 27,000 coins
Low alch: 18,000 coins
Weight: 0.005 kg
Grand Exchange Value: 516,023 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 3,419


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +12
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +5%
- Prayer: +2

Slot: Neck slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Nuclear smoke devil | 280 | 1 | 3 × 1/512 | 
Smoke devil | 160 | 1 | 1/512 | 
Thermonuclear smoke devil | 301 | 1 | 1/350 | 


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 1 Magic)
1 | Abyssal Sire/Strategies(Phase 2 Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Adamant dragon/Strategies(Magic)
1 | Ancient Wyvern/Strategies(Magic)
1 | Artio/Strategies(Magic)
1 | Barbarian Assault/Strategies(Magic)
1 | Barrows/Strategies(Magic equipment)
1 | Barrows/Strategies(Tank & Lower level)
1 | Callisto/Strategies(Magic)
1 | Chambers of Xeric/Challenge Mode(Magic)
1 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
1 | Chambers of Xeric/Strategies(Magic)
1 | Commander Zilyana/Strategies(Magic)
1 | Crazy archaeologist/Strategies(Magic)
1 | Dagannoth Kings/Strategies(Tribrid (All Kings))
1 | Dagannoth Kings/Strategies(Magic (Rex only))
1 | Deranged archaeologist/Strategies(Magic)
1 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
1 | Ecumenical key/Strategies(Magic)
1 | Fortis Colosseum/Strategies(Mage)
1 | General Graardor/Strategies(Solo (Magic))
1 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
1 | Hespori/Strategies(Mage)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
1 | K'ril Tsutsaroth/Strategies(Magic)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Magic)
1 | Krystilia/Strategies(Magic)
1 | Lava dragon/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
1 | Mithril dragon/Strategies(Magic)
1 | Nightmare Zone/Strategies(Magic)
1 | The Nightmare/Strategies(Mage)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phosani's Nightmare/Strategies(Mage)
3 | Revenants/Strategies(Magic)
1 | Rune dragon/Strategies(Magic)
1 | Sarachnis/Strategies(Magic)
1 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (mid level))
1 | Scurrius/Strategies(Magic (high level))
1 | Skeletal Wyvern/Strategies(Magic)
1, 2 | Skeleton (Ape Atoll)(Magic)
1 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Nechryael(Magic)
1 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
1 | The Bane of Demons(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tombs of Amascut/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Magic)
