 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Speak to Lady Vulcana Lovakengj in Lovakengj . Show on map

Official difficulty | Intermediate

Official length | Short

Description | For thousands of years, the Wintertodt has remained safely sealed behind the great Doors of Dinh. Alas, despite the best attempts of the Lovakengj smiths and the Arceuus mages, the doors are failing. Only Dinh himself knew the secrets behind the creation of these doors. Without his knowledge, there may be nothing to stop the Wintertodt escaping and bringing ruin upon Kourend. It is up to you to recover this knowledge.

Requirements | Completion of the following quests: Client of Kourend X Marks the Spot

Items required | Tinderbox (obtainable during quest)

Recommended | Antipoison Food Stamina potion Teleports to the quest start, Lovakengj Assembly : Xeric's talisman Fairy ring code D J R , may require a dramen or lunar staff Battlefront teleport Kharedst's memoirs with Shayzien teleport Wintertodt Teleport: Games necklace Bring 6 Coal and 1 Adamantite ore to complete a Hard Kourend & Kebos Diary task (requires 70 Smithing ( boostable ) )

Enemies to defeat | None

League notes | Unlocking Kourend ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Start [ edit | edit source ]

The Hammer [ edit | edit source ]

Finishing up [ edit | edit source ]

Rewards [ edit | edit source ]

1 Quest point 500 Mining experience 500 Smithing experience 6,000 coins Free use of the Lovakengj Minecart Network A page for Kharedst's memoirs , ' Jewellery of jubilation .' It teleports players north-east of the bank in Lovakengj. Ability to recolour the graceful outfit to the colours of Lovakengj .

v • t • e The Forsaken Tower

NPCs | Lady Vulcana Lovakengj Councillor Unkar Jorra Undor

Items | Ancient letter Generator crank 5-gallon jug 8-gallon jug Unknown fluid Old notes Energy disk Dinh's hammer

Rewards | Jewellery of jubilation

Locations | Lovakengj Doors of Dinh The Forsaken Tower

Scenery | Display Case Steam Generator Power Grid Furnace Coolant Dispenser Furnace Coolant Table Refinery Energy Pylon Runic Altar

Related | Quick guide Transcript
