[Weapon: Rune Defender#Locked]


Therune defenderis the 3rd strongestdefender. It is used for its attack bonus and is held in the off-hand in place of ashield. It requires 40Attackand 40Defenceto wield. The rune defender is dropped bycyclopeson the top floor of theWarriors' Guildafter showing anadamant defenderor better as the player enters the room.
The rune defender's slash and crush defensive bonuses are the same as ablack kiteshield, but its stab defence bonus is slightly less than anadamant square shield. However, it is much more commonly used for its melee bonuses, as it gives the same bonus to strength as thetoktz-ket-xil(obsidian shield) and has melee attack bonuses. A rune defender is commonly combined with weapons such as adragon scimitaror anabyssal whipas a result.


[Infobox]
Released: 13 June2006(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Drop
Examine: A defensive weapon.
General Store Value: 65,004 coins
Alchemy: Not alchemisable
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +20
- Slash: +19
- Crush: +18
- Magic: -3
- Ranged: -2

Defence Bonuses:
- Stab: +20
- Slash: +19
- Crush: +18
- Magic: -3
- Ranged: -2

Other Bonuses:
- Strength: +5
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Shield slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
CyclopsWarriors' Guild Rooftop | 56; 76 | 1 | 2/100 | 


[Used in Recommended Equipment]
Rank | Method
4 | Abyssal Sire/Strategies(Phase 2 Other Melee Weapons)
3 | Abyssal Sire/Strategies(Phase 1 Melee)
4 | Abyssal Sire/Strategies(Phase 2 Melee - DPS)
3 | Alchemical Hydra/Strategies(Melee)
3 | Amoxliatl/Strategies(Melee)
3 | Araxxor/Strategies(Melee)
2 | Barbarian Assault/Strategies(Melee (mid level))
3 | Barrows/Strategies(Tank & Lower level)
2 | Budget Cutter
4 | Calvar'ion/Strategies(Melee)
4 | Cerberus/Strategies(Melee)
4 | Chaos Elemental/Strategies(Melee)
3 | Chompington(Melee)
3 | Demonic gorilla/Strategies(upgrades and downgrades)
4 | Down Do Specs(Melee)
3 | General Graardor/Strategies(Melee Attacker)
2 | Giant Mole/Strategies(Melee & Prayer Budget)
3 | Giant Mole/Strategies(Melee)
2 | Hespori/Strategies(Entry level)
3 | K'ril Tsutsaroth/Strategies(Melee)
3 | Lizardman shaman/Strategies(Melee)
4 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nightmare Zone/Strategies(Melee)
5 | Nightmare Zone/Strategies(Melee (Prayer))
3 | The Nightmare/Strategies(Melee)
3 | Phosani's Nightmare/Strategies(Melee)
3 | Revenants/Strategies(Melee)
3 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Melee (mid level))
3 | Scurrius/Strategies(Melee (high level))
3 | Skotizo/Strategies(Melee)
3 | Slayer task/Nechryael(Melee)
3 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Wyrms(Melee)
4 | Spindel/Strategies(Melee)
3 | The Hueycoatl/Strategies(Melee)
3 | Thermonuclear smoke devil/Strategies(Melee)
3 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
4 | Vardorvis/Strategies(Melee)
4 | Venenatis/Strategies(Melee)
4 | Vet'ion/Strategies(Melee)
4 | Vorkath/Strategies(Melee)
3 | Vyrewatch Sentinel/Strategies(DPS)
