[Slayer Master: Nieve]

 | This article has a calculatorhere.Calculatorsdetermine experience and costs based on real-time prices from theGrand Exchange Market Watch.

Nieve







Released | 12 December2013(Update)

Members | Yes

Race | Human

Quest | Monkey Madness II

Location | Tree Gnome Stronghold

Leagueregion | Kandarin✓

Shop | Slayer Equipment,Slayer Rewards

Gender | Female

Options | Talk-to, Assignment, Trade, Rewards

Examine | She looks rich and dangerous!



Map



Advanced data



NPC ID | 6797,7108,7109,7110

Link | MOID



Nieve(pronounced/ˈniːv/NEEV) is the second-to-highest levelSlayer master, behindDuradel. She is located in theTree Gnome Stronghold, next to theStronghold Slayer Cavenear themagic treesand the southernbank. She only assignstasksto players with acombat levelof at least 85.

Nieve wields aZamorakian hasta, fullBandos armour, anamulet of fury, apirate's hook, anelysian spirit shield, and afire cape. She made an appearance with acave krakeninPrifddinasduringOld School RuneScape'sfirst birthday eventalong with otherNPCs.

Getting there[edit|edit source]

The quickest method to obtain an assignment from Nieve is to use theLunar spellNPC Contact, requiring the completion ofLunar Diplomacyto cast.Slayer ringteleport to theStronghold Slayer CaveSpirit treeto the Tree Gnome Stronghold and then head south-westNecklace of passageteleport to theOutpost, head through the gates of the Tree Gnome Stronghold and then north-west

Slayer points[edit|edit source]

Players can receiveSlayer reward pointsfor completingSlayer tasks—this is based on how many tasks players have accomplished in a row. Completion of a task assigned by Nieve will grant you a varying amount of points, depending if players have completed theElite Western Provinces Diary, which is increased to match those ofDuradel.

Task interval | Points given

Default | Elite Diary

Every task | 12 | 15

Every 10th | 60 | 75

Every 50th | 180 | 225

Every 100th | 300 | 375

Every 250th | 420 | 525

Every 1,000th | 600 | 750

Tasks[edit|edit source]

Monster | Amount | Extended amt. | Unlock requirement | Alternative(s) | Weight

Aberrant spectres | 120-185 | 200-250 | 60,65, completion ofPriest in Peril | Deviant spectres | 6

Abyssal demons | 120-185 | 200-250 | 85,85, completion ofPriest in PerilorFairytale II - Cure a Queen[n 1] | Abyssal sire,Greater abyssal demon | 9

Adamant dragons | 3-7 | 20-30 | Completion ofDragon Slayer II | None | 2

Ankou | 50-90 | 91-150 | 40 | Dark Ankou | 5

Araxytes | 40-60 | 200-250 | 92, Completion ofPriest in Peril | Araxxor | 8

Aviansie | 120-185 | 200-250 | Unlocked theWatch the birdieability via spending 80Slayer reward points | Kree'arra,Flight Kilisa,Flockleader Geerin,Wingman Skree,Reanimated aviansie | 6

Basilisks | 120-185 | 200-250 | 40, unlocked theBasilockedability via spending 80Slayer reward points | Basilisk Knight | 6

Black demons | 120-185 | 200-250 | 80 | Demonic gorillas,Balfrug Kreeyath,Porazdir,Skotizo | 9

Black dragons | 10-20 | 40-60 | 80, partial completion ofDragon Slayer I | Baby black dragons,King Black Dragon,brutal black dragons(77) | 6

Bloodveld | 120-185 | 200-250 | 50,50, completion ofPriest in Peril | Mutated Bloodveld | 9

Blue dragons | 120-185 | N/A | 65, partial completion ofDragon Slayer I | Baby blue dragons,brutal blue dragons,Vorkath | 4

Boss[n 2] | 3-35 | N/A | Unlocked theLike a bossability via spending 200Slayer reward points, as well as various requirements for specific bosses | None | 8

Brine rats | 120-185 | N/A | 47,45, partial completion ofOlaf's Quest | None | 3

Cave horrors | 120-180 | 200-250 | 58,85, completion ofCabin Fever | None | 5

Cave kraken | 100-120 | 150-200 | 87,80,50 | Kraken | 6

