[Page: Lunar_spell]

TheLunar spellbookis aspellbookthat players can access upon completion of thequestLunar Diplomacy. Making extensive use ofastral runes, the spellbook is primarily oriented towards utility spells and combat-support spells, reducing or eliminating the need for certain items and equipment to carry out certain tasks. A larger set of spells is accessible to players who have completed the questDream Mentor.

The spells in this spellbook use all rune types exceptwrath.

If the player were to lose the skill requirements after completing the quest, such as duringDeadman Mode, 65 Magic and 40 Defence without boosts are still required to cast any Lunar spell.

Switching spellbooks[edit|edit source]

Players must pray at theAstral Altaron the south-east end ofLunar Isleto switch between the Lunar spellbook and theStandard spellbook. Astral runes can also be crafted at this altar using theRunecraftskill; players cannot craft astral runes throughThe Abyss. An easy way to travel to the Lunar Isle is by using aLunar isle teleportscroll or aMoonclan teleporttablet. If you intend to change your spellbook, be sure to bring a teleport to leave the island.

Players who have level 80 inConstruction(or 75 with a +5spicy stewboost) can build alunar altarwithin theirAchievement Gallery, allowing them to freely switch between the standard and lunar spellbooks without having to travel to the Astral Altar. The crystal saw's +3 boost cannot be combined with the spicy stew's +5 boost since the achievement gallery requires 80 construction, and the saw's boost does not work on adding new rooms to your POH.

Spell summary[edit|edit source]

Combat spells[edit|edit source]

The combat spells of the Lunar spellbook are primarily used for player support, such as curing and healing, rather than spells that directly damage opponents.

Icon | Mobileicon | Spell | Level | Runes | XP | Effect

|  | Monster Examine* | 66 | 111 | 61 | Displays information about the monster the spell is cast upon, such as its combat stats, defensive bonuses, and whether it can be killed as part of aSlayer task.

|  | Cure Other | 68 | 1011 | 65 | Cures a targeted player that ispoisoned. The targeted player must haveAccept Aidturned on.

|  | Cure Me | 71 | 221 | 69 | Cures the caster of poison as though they had taken anantipoison.

|  | Cure Group | 74 | 222 | 74 | Cures all players of poison within a 3x3 square area of the caster (including standing on the caster's square). Players need to haveAccept Aidturned on in order to benefit from this spell.

|  | Stat Spy* | 75 | 251 | 76 | Cast on other players to see their combat stats as well as non-combat stats. It also shows their current stats, i.e. their current hitpoints and prayer points.

|  | Dream* | 79 | 251 | 82 | Puts the caster into a dream-like state where hitpoints recharge at three times the normal rate (1 hitpoint every 20 seconds). The caster will stay in this state until they move or reach full health.

|  | Stat Restore Pot Share | 81 | 10102 | 84 | Casting this on astat restore potioncauses the caster to administer 1 dose to each player in a 5x5 square area (including standing on the caster's square) if they haveAccept Aidturned on.

|  | Boost Potion Share | 84 | 12103 | 88 | Casting this on almost any potion causes the caster to administer 1 dose to each player in a 5x5 square area (including standing on the caster's square) if they haveAccept Aidturned on.

