 | This quest has an in-depth guide . It contains a more detailed description of dialogue, cutscenes, and storyline.

Details [ edit | edit source ]

Start point | Talk to Jorral in the outpost north-west of West Ardougne . Show on map

Official difficulty | Intermediate

Official length | Short

Description | A secluded outpost has served the City of Ardougne for generations, playing stage to many exceptional events. Its current occupant wants to employ your skills to construct its true history before time runs out and history itself is wiped away!

Requirements | Completion of the following quests: Priest in Peril The Restless Ghost

Items required | Spade Sapphire amulet Ghostspeak amulet or Morytania legs 2 or higher A way to enter Port Phasmatys Completion of Ghosts Ahoy or 2 ecto-token or 1 bone , 1 pot and 1 bucket to earn 5 ecto-tokens (you still only need two) or 5,200 gold for a Charter ship to Port Phasmatys (cheaper depending upon where you travel from and if you use ring of charos ).

Recommended | Teleport runes for Ardougne Teleport or Ardougne teleport tablets Ectophial Ring of dueling Enchanted lyre , Rellekka teleport tablets or Fremennik Sea Boots 1 or higher Necklace of passage (to teleport to Jorral instead of walking from Ardougne ) or access to: Fairy rings (or Teleport to House if player's house is in Rellekka ), Stamina or Energy potions

Enemies to defeat | None

Ironman concerns | 24 Crafting (if making own sapphire amulet (u) )

League notes | Fremennik ✓ — location requirement Kandarin ✓ — location requirement Morytania ✓ — location requirement Unlocking Tirannwn ✓ will auto-complete the quest

Walkthrough [ edit | edit source ]

Starting out [ edit | edit source ]

Erin the silver merchant [ edit | edit source ]

Droalak the Ghost [ edit | edit source ]

Dron the Warrior [ edit | edit source ]

Reporting back [ edit | edit source ]

Rewards [ edit | edit source ]

3 Quest points 1,000 Crafting experience 1,000 Prayer experience 750 coins Enchanted key , allowing you to go on your own treasure digs until it disappears Access to the museum in the outpost Ability to complete master clue hot/cold Treasure Trails . Ability to claim 5 Kudos and an antique lamp for 1,000 experience (in any skill over level 20) by talking to Historian Minas in the Varrock Museum .

v • t • e Making History

NPCs | Jorral Silver merchant Droalak Melina Dron Blanin King Lathas Drozal

Items | Chest Drozal's journal Scroll Letter for King Lathas Letter for Jorral Enchanted key Guthix mjolnir Saradomin mjolnir Zamorak mjolnir

Locations | Outpost Ardougne Observatory Port Phasmatys Rellekka

History | Ardignas family Dreaded Years of Tragedy The Great Battle

Related | The Enchanted Key The History of the Outpost The Mysterious Adventurer Quick guide
