[Weapon: Venator Ring]


Thevenator ringis one of fourancient ringswhich currently boasts the highest ranged attack bonus of any ring, surpassing theimbued archers ringby +2, and also being the only ring to offer aRanged Strengthbonus. The ring requires players to have killedThe Leviathanat least once to wear, which is done duringDesert Treasure II - The Fallen Empire; attempting to wear it otherwise will result in the messageThe ring slips off your finger. The power within it seems unfamiliar.
The ring requires level 90Magicand 80Craftingto create (both being boostable), as well as having learnt how to combine Fremennik ring icons with ancient vestiges viaPeer the Seer.


[Infobox]
Released: 26 July2023(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An occult ring that grants immense dexterity.
General Store Value: 140,000 coins
High alch: 84,000 coins
Low alch: 56,000 coins
Weight: 0.012 kg
Grand Exchange Value: 66,345,185 coins
Grand Exchange Daily Buy Limit: -
Grand Exchange Daily Trades Volume: 342


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +10

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +2
- Magic Damage: +0%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
1 | Abyssal Sire/Strategies(Phase 2 Ranged)
1 | Adamant dragon/Strategies(Ranged)
2 | Alchemical Hydra/Strategies(Ranged)
1 | Ancient Wyvern/Strategies(Ranged)
1 | Aviansie/Strategies(Ranged)
1 | Barbarian Assault/Strategies(Ranged (high level))
2 | Basilisk Knight/Strategies(Ranged/Prayer)
1 | Basilisk Knight/Strategies(Ranged)
1 | Brutal black dragon/Strategies(Ranged)
2 | Cerberus/Strategies(Ranged)
1 | Chambers of Xeric/Strategies(Ranged)
1 | Chompy bird hunting/Strategy
3 | Commander Zilyana/Strategies(Ranged)
1 | Corporeal Beast/Strategies(Ranged masses)
1 | Dagannoth Kings/Strategies(Range)
1 | Drake/Strategies(Ranged)
1 | Fight Caves Speed-Runner(Ranged)
1 | Galvek Speed-Trialist(Melee)
1 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Ranged Tank)
1 | General Graardor/Strategies(Ranged Attacker)
1 | Giant Mole/Strategies(Ranged)
1 | Giant Mole/Strategies(Ranged Void)
1 | Grotesque Guardians/Strategies(Ranged switches)
2 | K'ril Tsutsaroth/Strategies(Ranged)
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged BIS smuggle)
2 | Kree'arra/Strategies(Chinchompas)
2 | Kree'arra/Strategies(Ranged Tank)
2 | Kree'arra/Strategies(Tbow / Bowfa)
1 | The Leviathan/Strategies(Ranged)
1 | Lizardman shaman/Strategies(Ranged)
1 | Metal dragons/Strategies(Ranged)
1 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Ranged)
2 | Nex/Strategies(Ranged)
1 | Nightmare Zone/Strategies(Ranged)
1 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Phantom Muspah/Strategies(Ranged)
1 | Rune dragon/Strategies(Ranged)
1 | Scurrius/Strategies(Range (high level))
1 | Skeletal Wyvern/Strategies(Ranged (Void))
1 | Skeletal Wyvern/Strategies(Ranged)
1 | Skeleton (Ape Atoll)(Ranged)
1 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Ranged)
1 | Slayer task/Fossil Island wyverns(Ranged)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Jellies(Ranged)
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Wyrms(Ranged)
1 | Slayer training(Ranged)
1 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Pure)
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | Vorkath/Strategies(Ranged (crossbow))
