[Weapon: Black D%27Hide Vambraces]


Black d'hide vambracesare a piece ofblack d'hide armourworn in thehand slot, which require 70Rangedto wear.
Kebbit clawscan be used on these vambraces to makeblack spiky vambraces, requiring aCraftinglevel of 32.


[Infobox]
Released: 29 March2004(Update)
Also called: Black dragonhide vambraces
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Vambraces made from 100% real dragonhide.
General Store Value: 4,320 coins
High alch: 2,592 coins
Low alch: 1,728 coins
Weight: 0.283 kg
Grand Exchange Value: 2,423 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 13,075


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +11

Defence Bonuses:
- Stab: +4
- Slash: +5
- Crush: +5
- Magic: +8
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Brutal black dragon | 318 | 1 | 1/128 | 
Choke devil | 264 | 1 | 3 × 1/128 | 
Drake | 192 | 1 | 1/85 | 
Dust devilRegular | 93; 110 | 1 | 1/128 | 
Dust devilWilderness Slayer Cave | 93 | 1 | 1/126 | 
Guardian Drake | 386 | 1 | 3 × 1/85 | 
Nuclear smoke devil | 280 | 1 | 3 × 3/128 | 
Smoke devil | 160 | 1 | 3/128 | 


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 1 Ranged)
4 | Alchemical Hydra/Strategies(Ranged)
4 | Ancient Wyvern/Strategies(Ranged)
2 | Artio/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Ranged (high level))
3 | Barrows/Strategies(Ranged (Ahrim))
4 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Ranged)
4 | Brutal black dragon/Strategies(Ranged)
2 | Callisto/Strategies(Ranged)
3 | Chaos Elemental/Strategies(Ranged)
3 | Chaos Fanatic/Strategies(Ranged)
4 | Chompy bird hunting/Strategy
1 | Chompy bird hunting/Strategy
4 | Corporeal Beast/Strategies(Ranged masses)
4 | Drake/Strategies(Ranged)
1 | Ecumenical key/Strategies(Ranged)
4 | Giant Mole/Strategies(Ranged)
4 | Green dragon/Strategies(Ranged)
1 | Hunter training(Dinh's bulwark)
2 | Hunter training(Staff of the dead)
3 | King Black Dragon/Strategies(Ranged)
3 | King Black Dragon/Strategies(Crossbow)
4 | King Black Dragon/Strategies(Ranged BIS smuggle)
5 | Kree'arra/Strategies(Chinchompas)
5 | Kree'arra/Strategies(Ranged Tank)
5 | Kree'arra/Strategies(Tbow / Bowfa)
2 | Krystilia/Strategies(Ranged)
3 | Lava dragon/Strategies(Ranged)
4 | The Leviathan/Strategies(Ranged)
4 | Metal dragons/Strategies(Ranged)
4 | Mithril dragon/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
1 | Pay-to-play Prayer training(High Magic defence)
1 | Pay-to-play Prayer training(Dinh's bulwark)
3 | Scurrius/Strategies(Range (mid level))
4 | Skeletal Wyvern/Strategies(Ranged)
3 | Skotizo/Strategies(Ranged)
4 | Slayer task/Fossil Island wyverns(Ranged)
5 | Slayer task/Jellies(Ranged)
4 | Slayer task/Suqah(Ranged (North))
5 | Slayer training(Ranged)
3 | Spindel/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Early-game iron)
3 | Venenatis/Strategies(Ranged)
4 | Vorkath/Strategies(Ranged (crossbow))
5 | Zulrah/Strategies(Ranged)
