[Weapon: Virtus Robe Bottom]


TheVirtus robe bottomsare a part of theVirtus robesset that are worn in thelegs slot, requiring level 78 inMagicand 75Defenceto equip. They can be obtained as a rare drop fromThe Leviathan,The Whisperer,Vardorvis, andDuke Sucellus.
Each piece of Virtus robes gives a 2%magic damagebonus for a total of 6%. When using combat spells fromAncient Magicks, the magic damage bonus is increased to 5% for each piece for a total of 15%.


[Infobox]
Released: 26 July2023(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: An ancient mage's robe bottom.
General Store Value: 400,000 coins
High alch: 240,000 coins
Low alch: 160,000 coins
Weight: 3.79 kg
Grand Exchange Value: 24,279,442 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 874


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +26
- Ranged: -9

Defence Bonuses:
- Stab: +31
- Slash: +28
- Crush: +34
- Magic: +22
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +2%
- Prayer: +1

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Duke Sucellus | 538; 758; 1099 | 1 | 1/2,160 | 
The Leviathan | 593; 798; 1157 | 1 | 1/2,304 | 
Vardorvis | 572; 784; 1136 | 1 | 1/3,264 | 
The Whisperer | 587; 791; 1146 | 1 | 1/1,536 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 1 Magic)
2 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Magic)
2 | Artio/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
2 | Barrows/Strategies(Magic equipment)
2 | Callisto/Strategies(Magic)
2 | Chambers of Xeric/Challenge Mode(Magic)
2 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
2 | Chambers of Xeric/Strategies(Magic)
2 | Commander Zilyana/Strategies(Magic)
2 | Deranged archaeologist/Strategies(Magic)
2 | Drake/Strategies(Magic)
1 | Dust devil/Strategies(Bursting/Barraging)
2 | Fortis Colosseum/Strategies(Mage)
2 | General Graardor/Strategies(Solo (Magic))
2 | Giant Mole/Strategies(Magic)
1 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Hespori/Strategies(Mage)
1 | Inferno/Strategies(Learners)
1 | Inferno/Strategies(On task)
2 | K'ril Tsutsaroth/Strategies(Magic)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Magic)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
2 | Nightmare Zone/Strategies(Magic)
2 | The Nightmare/Strategies(Mage)
2 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phosani's Nightmare/Strategies(Mage)
2 | Revenants/Strategies(Magic)
2 | Rune dragon/Strategies(Magic)
2 | Sarachnis/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
2 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
1 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Nechryael(Magic)
2 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer training(Magic (Barrage))
1 | Smoke devil/Strategies
2 | The Bane of Demons(Magic)
1 | Theatre of Blood/Hard Mode(Magic)
1 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | Ultimate Ironman Guide/Equipment
1 | Ultimate Ironman Guide/Slayer
2 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Magic)
