[Weapon: Armadyl Chainskirt]


TheArmadyl chainskirtis an item that can be obtained fromKree'arraand his bodyguards in theGod Wars Dungeon. Along with theArmadyl helmetandchestplate, it is part of theArmadyl armourset, and requires 70DefenceandRangedto wear.
The chainskirt is light in weight, however, it penalises melee attack bonuses which may make it undesirable in situations where multiple attack styles are used.


[Infobox]
Released: 17 October2013(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A chainskirt of great craftsmanship.
General Store Value: 289,900 coins
High alch: 173,940 coins
Low alch: 115,960 coins
Weight: 1 kg
Grand Exchange Value: 31,740,638 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 395


[Combat Stats]

Attack Bonuses:
- Stab: -6
- Slash: -6
- Crush: -6
- Magic: -10
- Ranged: +20

Defence Bonuses:
- Stab: +32
- Slash: +26
- Crush: +34
- Magic: +40
- Ranged: +33

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Flight Kilisa | 159 | 1 | 1/16,129 | 
Flockleader Geerin | 149 | 1 | 1/16,129 | 
Kree'arra | 580 | 1 | 1/381 | 
Wingman Skree | 143 | 1 | 1/16,129 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Adamant dragon/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Ranged)
4 | Artio/Strategies(Magic)
3 | Barbarian Assault/Strategies(Ranged (high level))
2 | Basilisk Knight/Strategies(Ranged)
3 | Brutal black dragon/Strategies(Ranged)
4 | Callisto/Strategies(Magic)
2 | Cerberus/Strategies(Ranged)
2 | Chambers of Xeric/Challenge Mode(Ranged)
2 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
2 | Chambers of Xeric/Strategies(Ranged)
2 | Chompy bird hunting/Strategy
2 | Corporeal Beast/Strategies(Fewer stat drains)
2 | Corporeal Beast/Strategies(Ranged masses)
3 | Corporeal Beast/Strategies(Solo melee)
2 | Dagannoth Kings/Strategies(Tribrid (All Kings))
3 | Dagannoth Kings/Strategies(Range)
2 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Galvek Speed-Trialist(Melee)
3 | General Graardor/Strategies(Solo (Ranged 6:0))
4 | General Graardor/Strategies(Ranged Tank)
4 | General Graardor/Strategies(Ranged Attacker)
2 | Giant Mole/Strategies(Ranged)
2 | Hunter training(Staff of the dead)
3 | Inferno/Strategies(Learners)
3 | Inferno/Strategies(On task)
2 | K'ril Tsutsaroth/Strategies(Ranged)
2 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
5 | Kraken/Strategies(Magic)
2 | Kree'arra/Strategies(Chinchompas)
2 | Kree'arra/Strategies(Ranged Tank)
2 | Kree'arra/Strategies(Tbow / Bowfa)
2 | The Leviathan/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Ranged)
2 | Metal dragons/Strategies(Ranged)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Ranged)
2 | Nex/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Pay-to-play Prayer training(High Magic defence)
2 | Pay-to-play Prayer training(Dinh's bulwark)
3 | Phantom Muspah/Strategies(Ranged)
3 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Rune dragon/Strategies(Ranged)
3 | Scurrius/Strategies(Range (high level))
2 | Skeletal Wyvern/Strategies(Ranged)
3 | Skeleton (Ape Atoll)(Ranged)
2 | Skotizo/Strategies(Ranged)
2 | Slayer task/Abyssal demons(Ranged)
2 | Slayer task/Fossil Island wyverns(Ranged)
3 | Slayer task/Jellies(Ranged)
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Wyrms(Ranged)
3 | Slayer training(Ranged)
3 | Zulrah/Strategies(Ranged)
