[Weapon: Armadyl Crossbow]


TheArmadyl crossbowis aranging weaponthat requires aRangedlevel of 70 to wield, and can fire up to and includingdragon bolts. It is dropped only byCommander Zilyana. This item counts as anArmadylitem in theGod Wars Dungeon.
The crossbow has anattack rangeof 8, and the longrange combat style will increase it by 2. It is one of two crossbows with aPrayerbonus, along with its upgraded version, theZaryte crossbow.


[Infobox]
Released: 17 October2013(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A weapon originally developed for Armadyl's forces.
General Store Value: 990,000 coins
High alch: 594,000 coins
Low alch: 396,000 coins
Weight: 6 kg
Grand Exchange Value: 46,250,450 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,041


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +100

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Heavy | Accurate | 6 ticks (3.6s) | 8 tiles |  | +3 Ranged
 | Rapid | Heavy | Rapid | 5 ticks (3.0s) | 8 tiles |  | None
 | Longrange | Heavy | Longrange | 6 ticks (3.6s) | 10 tiles |  | +3 Defence


[Special Attack]
A player performing the Armadyl crossbow's special attack,Armadyl Eye.
The projectile from the special attack.
The Armadyl crossbow has aspecial attack,Armadyl Eye, which consumes 50% of the player's special attack energy. Armadyl Eye will, for one shot, double the player's overall accuracy (level + gear accuracy), as well as doubling the base chance of anenchanted bolt's special effect to occur.
For example, when performing the special attack withenchanted diamond bolts, the bolt's special effect,Armour Piercing, would have a 20% chance of activating instead of 10%. If theHard Kandarin Diaryhas been completed, the additional chance given from the diary reward is also added,[1]meaning the chance of activating for that shot is increased from 10% to a total of 21%.
Armadyl Eye attackThe sound which can be heard when players use the crossbow's special attack. (Warning: Extremely loud)


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Commander Zilyana | 596 | 1 | 1/508 | 


[Used in Recommended Equipment]
Rank | Method
4 | Adamant dragon/Strategies(Ranged)
4 | Ancient Wyvern/Strategies(Ranged)
3 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged - Low Risk)
3 | Basilisk Knight/Strategies(Ranged/Prayer)
4 | Basilisk Knight/Strategies(Ranged)
4 | Brutal black dragon/Strategies(Ranged)
3 | Callisto/Strategies(Ranged)
4 | Chambers of Xeric/Strategies(Ranged)
5 | Chaos Elemental/Strategies(Ranged)
5 | Commander Zilyana/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Ranged masses)
5 | Drake/Strategies(Ranged)
3 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Ranged Tank)
2 | General Graardor/Strategies(Ranged Attacker)
5 | Giant Mole/Strategies(Ranged)
2 | Hallowed Sepulchre/Strategies(Agility)
3 | Inferno/Strategies(Learners)
3 | Inferno/Strategies(On task)
5 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Crossbow)
3 | King Black Dragon/Strategies(Ranged BIS smuggle)
2 | Kree'arra/Strategies(Ranged Tank)
2 | The Leviathan/Strategies(Ranged)
2 | Metal dragons/Strategies(Ranged)
5 | The Mimic/Strategies(Ranged)
3 | Mithril dragon/Strategies(Ranged)
2 | Nex/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Ranged)
3 | Phantom Muspah/Strategies(Magic & Ranged)
4 | Rune dragon/Strategies(Ranged)
3 | Skeletal Wyvern/Strategies(Ranged (Void))
4 | Skeletal Wyvern/Strategies(Ranged)
5 | Skotizo/Strategies(Ranged)
4 | Slayer task/Fossil Island wyverns(Ranged)
4 | Spindel/Strategies(Ranged)
3 | Tombs of Amascut/Strategies(Ranged switch)
4 | Tombs of Amascut/Strategies(Wardens (Phase 3))
3 | Tombs of Amascut/Strategies(Ba-Ba)
5 | Tombs of Amascut/Strategies(Zebak)
3 | TzHaar Fight Cave/Strategies(Pure)
3 | TzHaar Fight Cave/Strategies(Ranged)
3 | Ultimate Ironman Guide/Equipment
4 | Venenatis/Strategies(Ranged)
3 | Vorkath/Strategies(Ranged (crossbow))
