[Weapon: Karil%27S Leatherskirt#100]


Karil's leatherskirtisRanged armourworn in thelegwear slotthat is part ofKaril the Tainted's setofBarrows equipment. To wear Karil's leatherskirt, a player must have 70Defenceand 70Ranged.
Karil's leatherskirt gives the third highestmagic defencefor the leg slot at +35, followingArmadyl chainskirt's +40, andMasori chaps (f)'s +46. The skirt has the same offensive bonuses as theblack d'hide chaps, while offering higher defence in all butSlashin which it is on par.


[Infobox]
Released: 9 May2005(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Check, Drop
Worn options: Check
Destroy: If you drop this item it will break. Are you sure you want to drop it?
Examine: Karil the Tainted's leather skirt.
General Store Value: 47,000 coins
High alch: 28,200 coins
Low alch: 18,800 coins
Weight: 5.443 kg
Grand Exchange Value: 502,491 coins
Grand Exchange Daily Buy Limit: 15
Grand Exchange Daily Trades Volume: 1,239


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +17

Defence Bonuses:
- Stab: +26
- Slash: +20
- Crush: +28
- Magic: +35
- Ranged: +33

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Legs slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Chest (Barrows) | N/A | 1 | 7 × 1/2,448 | 


[Used in Recommended Equipment]
Rank | Method
5 | Abyssal Sire/Strategies(Phase 2 Ranged)
3 | Adamant dragon/Strategies(Ranged)
3 | Ancient Wyvern/Strategies(Ranged)
4 | Aviansie/Strategies(Ranged)
4 | Basilisk Knight/Strategies(Ranged/Prayer)
5 | Basilisk Knight/Strategies(Ranged)
4 | Brutal black dragon/Strategies(Ranged)
5 | Cerberus/Strategies(Ranged)
4 | Commander Zilyana/Strategies(Ranged)
3 | Corporeal Beast/Strategies(Dolo)
3 | Corporeal Beast/Strategies(Solo melee)
4 | Corporeal Beast/Strategies(Ranged masses)
4 | Corporeal Beast/Strategies(Solo melee)
2 | Corporeal Beast/Strategies(Team melee)
3 | Dagannoth Kings/Strategies(Range)
4 | Demonic gorilla/Strategies(upgrades and downgrades)
3 | Galvek Speed-Trialist(Melee)
4 | General Graardor/Strategies(Solo (Ranged 6:0))
5 | General Graardor/Strategies(Melee Attacker)
5 | General Graardor/Strategies(Ranged Tank)
5 | General Graardor/Strategies(Ranged Attacker)
4 | Grotesque Guardians/Strategies(Ranged switches)
3 | Hunter training(Staff of the dead)
4 | Inferno/Strategies(Learners)
4 | Inferno/Strategies(On task)
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Ranged)
4 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
4 | Kalphite Queen/Strategies(High DPS (Phase Two))
3 | King Black Dragon/Strategies(Ranged BIS smuggle)
5 | Kraken/Strategies(Magic)
3 | Kree'arra/Strategies(Chinchompas)
3 | Kree'arra/Strategies(Ranged Tank)
3 | Kree'arra/Strategies(Tbow / Bowfa)
3 | The Leviathan/Strategies(Ranged)
3 | Metal dragons/Strategies(Ranged)
4 | The Mimic/Strategies(Ranged)
3 | Mithril dragon/Strategies(Melee)
3 | Mithril dragon/Strategies(Ranged)
3 | Nex/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged)
3 | Pay-to-play Prayer training(High Magic defence)
3 | Pay-to-play Prayer training(Dinh's bulwark)
4 | Phantom Muspah/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Revenants/Strategies(Ranged)
1 | Revenants/Strategies(Melee)
3 | Rune dragon/Strategies(Ranged)
3 | Sarachnis/Strategies(Melee)
4 | Scurrius/Strategies(Range (high level))
5 | Skeletal Wyvern/Strategies(Ranged)
5 | Skotizo/Strategies(Melee)
3 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Jellies(Melee)
3 | Slayer task/Waterfiends(Melee)
3 | Slayer task/Wyrms(Ranged)
4 | Thermonuclear smoke devil/Strategies(Melee)
4 | Tombs of Amascut/Strategies(Ranged switch)
4 | TzHaar Fight Cave/Strategies(Ranged)
1 | TzHaar Fight Cave/Strategies(Early-game iron)
4 | Vorkath/Strategies(Ranged (crossbow))
4 | Zulrah/Strategies(Ranged)
