[Weapon: Archers Ring (I)#Soul Wars]


Thearchers ring (i)is an upgraded version of the regulararchers ring. It can beimbuedas a reward from theNightmare Zone, costing 650,000 reward points or 325,000 with thehard tierofCombat Achievements, atSoul Warsfor 260Zeal Tokens, or by using ascroll of imbuingpurchased from theEmir's Arena. Its stats are double those of the archers' ring.
If not protected,dyingto another player will cause the imbued ring to lose its imbued status, but the player will be reimbursed theNightmare Zone points,Zeal TokensorScroll of imbuingto re-imbue it via the aforementioned methods. Dying to a monster will not remove its imbued effect.


[Infobox]
Released: 26 September2013(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Examine: A fabled ring that improves the wearer's skill with a bow...
General Store Value: 10,000 coins
High alch: 6,000 coins
Low alch: 4,000 coins
Weight: 0.004 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +8

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +8

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Ranged)
2 | Adamant dragon/Strategies(Ranged)
5 | Alchemical Hydra/Strategies(Ranged)
2 | Ancient Wyvern/Strategies(Ranged)
2 | Araxxor/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
3 | Barbarian Assault/Strategies(Ranged (high level))
1 | Barbarian Assault/Strategies(Ranged (mid level))
3 | Basilisk Knight/Strategies(Ranged/Prayer)
2 | Basilisk Knight/Strategies(Ranged)
2 | Brutal black dragon/Strategies(Ranged)
4 | Cerberus/Strategies(Ranged)
2 | Chompy bird hunting/Strategy
2 | Corporeal Beast/Strategies(Ranged masses)
2 | Dagannoth Kings/Strategies(Range)
5 | Demonic gorilla/Strategies(upgrades and downgrades)
2 | Drake/Strategies(Ranged)
2 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Ranged 6:0))
4 | General Graardor/Strategies(Ranged Tank)
2 | General Graardor/Strategies(Ranged Attacker)
3 | General Graardor/Strategies(Solo (Ranged 7:0))
3 | Giant Mole/Strategies(Ranged)
2 | Giant Mole/Strategies(Ranged Void)
4 | Grotesque Guardians/Strategies(Melee)
3 | K'ril Tsutsaroth/Strategies(Ranged)
2 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
3 | Kree'arra/Strategies(Chinchompas)
3 | Kree'arra/Strategies(Ranged Tank)
3 | Kree'arra/Strategies(Tbow / Bowfa)
2 | The Leviathan/Strategies(Ranged)
4 | Lizardman shaman/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Ranged)
2 | Metal dragons/Strategies(Ranged)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Ranged)
3 | Nex/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Phantom Muspah/Strategies(Ranged)
2 | Rune dragon/Strategies(Ranged)
2 | Scurrius/Strategies(Range (high level))
1 | Scurrius/Strategies(Range (mid level))
2 | Skeletal Wyvern/Strategies(Ranged (Void))
2 | Skeletal Wyvern/Strategies(Ranged)
3 | Skeleton (Ape Atoll)(Ranged)
2 | Skotizo/Strategies(Ranged)
2 | Slayer task/Abyssal demons(Ranged)
2 | Slayer task/Fossil Island wyverns(Ranged)
2 | Slayer task/Jellies(Ranged)
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Wyrms(Ranged)
2 | Slayer training(Ranged)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | Vorkath/Strategies(Ranged (crossbow))
