[Weapon: Ahrim%27S Robetop#Undamaged]


Ahrim's robetopismagic armourworn in thebody slotthat is part ofAhrim the Blighted's setof barrows equipment. To wear Ahrim's robe top, a player must have 70Defenceand 70Magic.
Being part of Ahrim's barrows set, if Ahrim's robetop is worn along with all of the other pieces of equipment in Ahrim's barrows set the player's successful magic attacks have a chance of temporarily lowering the opponent'sStrengthlevel. This is cumulative with other effects that lower strength, namely the spellEnfeeble.


[Infobox]
Released: 9 May2005(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Check, Drop
Worn options: Check
Destroy: Drop -If you drop this item it will break. Are you sure you want to drop it?
Examine: Ahrim the Blighted's armoured robe top.
General Store Value: 50,000 coins
High alch: 30,000 coins
Low alch: 20,000 coins
Weight: 4.535 kg
Grand Exchange Value: 3,019,694 coins
Grand Exchange Daily Buy Limit: 15
Grand Exchange Daily Trades Volume: 1,304


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +30
- Ranged: -10

Defence Bonuses:
- Stab: +52
- Slash: +37
- Crush: +63
- Magic: +30
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +1%
- Prayer: +0

Slot: Body slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Chest (Barrows) | N/A | 1 | 7 × 1/2,448 | 


[Used in Recommended Equipment]
Rank | Method
3 | Adamant dragon/Strategies(Magic)
3 | Adamant dragon/Strategies(Magic)
3 | Ancient Wyvern/Strategies(Magic)
3 | Barbarian Assault/Strategies(Magic)
3 | Barrows/Strategies(Magic equipment)
3 | Callisto/Strategies(Magic)
3 | Chambers of Xeric/Challenge Mode(Magic)
3 | Chambers of Xeric/Challenge Mode/Strategies(Magic)
3 | Chambers of Xeric/Strategies(Magic)
3 | Drake/Strategies(Magic)
5 | Dust devil/Strategies(Bursting/Barraging)
3 | General Graardor/Strategies(Solo (Magic))
3 | Giant Mole/Strategies(Magic)
3 | Greater Nechryael/Strategies(Bursting/Barraging)
3 | Hespori/Strategies(Mage)
3 | Inferno/Strategies(Learners)
3 | Inferno/Strategies(On task)
3 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kalphite Queen/Strategies(Flinching)
3 | Kraken/Strategies(Magic)
3 | Kree'arra/Strategies(Magic)
3 | Maniacal monkey/Strategies(Magic - Ice Barrage)
3 | Maniacal monkey/Strategies(Magic - Ice Burst)
3 | Metal dragons/Strategies(Magic)
4 | The Mimic/Strategies(Magic)
3 | Mithril dragon/Strategies(Magic)
3 | Nightmare Zone/Strategies(Magic)
3 | Phantom Muspah/Strategies(Magic & Ranged)
3 | Rune dragon/Strategies(Magic)
3 | Scurrius/Strategies(Magic (high level))
3 | Skeletal Wyvern/Strategies(Magic)
3 | Skeleton (Ape Atoll)(Magic)
3 | Slayer task/Fossil Island wyverns(Magic)
3 | Slayer task/Nechryael(Magic)
3 | Slayer task/Trolls(Magic (Ice trolls))
3 | Slayer training(Magic (Barrage))
3 | Smoke devil/Strategies
3 | The Bane of Demons(Magic)
3 | Thermonuclear smoke devil/Strategies(Magic)
3 | Tombs of Amascut/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Magic switch)
4 | TzHaar Fight Cave/Strategies(Magic)
3 | Ultimate Ironman Guide/Equipment
3 | The Whisperer/Strategies(Magic)
3 | Zulrah/Strategies(Magic)
