[Weapon: Book Of Law]


Thebook of lawis a book held in place of ashield, and is theGod bookaligned withArmadyl. Its incomplete/damaged form can be purchased fromJossikfor5,000 coinsafter completingHorror from the Deep. Books of law must subsequently be filled using all four tornArmadyl pageswhich can be purchased from other players, or obtained fromTreasure Trails.
Equipping a book of law allows the player to preach and perform ceremonies, such as blessing, last rites, and wedding rites, by operating it (none of which have any effect on the game itself, and are simply recited lines of text), costing 25% of the player'sspecial attackenergy.


[Infobox]
Released: 3 July2014(Update)
Members: Yes
Quest item: Horror from the Deep
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wield, Preach, Drop
Worn options: Read
Examine: The book of Armadyl's Law.
General Store Value: 200 coins
High alch: 120 coins
Low alch: 80 coins
Weight: 1 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +10

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Shield slot


[Used in Recommended Equipment]
Rank | Method
4 | Alchemical Hydra/Strategies(Ranged)
4 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged - Low Risk)
4 | Aviansie/Strategies(Ranged)
4 | Callisto/Strategies(Ranged)
2 | Chaos Elemental/Strategies(Ranged)
2 | Chaos Fanatic/Strategies(Ranged)
4 | Corporeal Beast/Strategies(Ranged masses)
5 | Demonic gorilla/Strategies(upgrades and downgrades)
5 | Dust devil/Strategies(Bursting/Barraging)
4 | General Graardor/Strategies(Solo (Ranged 6:0))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
4 | Kalphite Queen/Strategies(High DPS (Phase Two))
4 | The Leviathan/Strategies(Ranged)
2 | Lizardman shaman/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4 | Maniacal monkey/Strategies(Ranged)
5 | Maniacal monkey/Strategies(Magic - Ice Burst)
4 | The Mimic/Strategies(Ranged)
4 | Nightmare Zone/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
4 | Phantom Muspah/Strategies(Ranged)
4 | Revenants/Strategies(Magic)
2 | Revenants/Strategies(Ranged)
4 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Range (mid level))
4 | Skeletal Wyvern/Strategies(Ranged (Void))
4 | Skeletal Wyvern/Strategies(Ranged)
2 | Skeleton (Ape Atoll)(Ranged)
4 | Skotizo/Strategies(Ranged)
4 | Slayer task/Wyrms(Ranged)
3 | Spindel/Strategies(Ranged)
4 | Tombs of Amascut/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Pure)
1 | TzHaar Fight Cave/Strategies(Early-game iron)
3 | Ultimate Ironman Guide/Equipment
3 | Venenatis/Strategies(Ranged)
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
5 | Vyrewatch Sentinel/Strategies(AFK Prayer)
1 | Zalcano/Strategies(Mining)
