[Weapon: Armadyl D%27Hide Boots]


Armadyl d'hide bootsare a piece ofRanged armouraligned with the godArmadyl. At least 40Defenceis required to wear these boots, along with 70Ranged. This item isnotrequired to assemble theArmadyl dragonhide set.
Along with otherblessed dragonhide armourpieces, itcannotbe made using theCraftingskill. Players can receive them as a reward from completinghardTreasure Trails.


[Infobox]
Released: 6 July2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Armadyl blessed dragonhide boots.
General Store Value: 9,300 coins
High alch: 5,580 coins
Low alch: 3,720 coins
Weight: 1.4 kg
Grand Exchange Value: 524,903 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 633


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -10
- Ranged: +7

Defence Bonuses:
- Stab: +4
- Slash: +4
- Crush: +4
- Magic: +4
- Ranged: +4

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Feet slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Reward casket (hard) | N/A | 1 | 1/1,625 | 


[Used in Recommended Equipment]
Rank | Method
3 | Abyssal Sire/Strategies(Phase 2 Ranged)
3 | Adamant dragon/Strategies(Ranged)
3 | Alchemical Hydra/Strategies(Ranged)
3 | Ancient Wyvern/Strategies(Ranged)
4 | Araxxor/Strategies(Ranged)
1 | Artio/Strategies(Ranged)
2 | Aviansie/Strategies(Ranged)
4 | Barbarian Assault/Strategies(Ranged (high level))
1 | Barrows/Strategies(Ranged (Ahrim))
4 | Basilisk Knight/Strategies(Ranged/Prayer)
3 | Basilisk Knight/Strategies(Ranged)
3 | Brutal black dragon/Strategies(Ranged)
1 | Callisto/Strategies(Ranged)
3 | Cerberus/Strategies(Ranged)
2 | Chambers of Xeric/Challenge Mode(Ranged)
2 | Chambers of Xeric/Challenge Mode/Strategies(Ranged)
1 | Chaos Fanatic/Strategies(Ranged)
4 | Chompy bird hunting/Strategy
3 | Corporeal Beast/Strategies(Ranged masses)
5 | Dagannoth Kings/Strategies(Tribrid (All Kings))
2 | Dagannoth Kings/Strategies(Range)
3 | Drake/Strategies(Ranged)
5 | Dust devil/Strategies(Bursting/Barraging)
2 | Galvek Speed-Trialist(Melee)
2 | General Graardor/Strategies(Solo (Ranged 6:0))
2 | General Graardor/Strategies(Ranged Attacker)
3 | Giant Mole/Strategies(Ranged)
3 | Giant Mole/Strategies(Ranged Void)
5 | Greater Nechryael/Strategies(Bursting/Barraging)
3 | Green dragon/Strategies(Ranged)
4 | Grotesque Guardians/Strategies(Ranged switches)
4 | K'ril Tsutsaroth/Strategies(Ranged)
3 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase Two))
3 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Ranged)
2 | King Black Dragon/Strategies(Ranged BIS smuggle)
1 | King Black Dragon/Strategies(Crossbow)
3 | Lava dragon/Strategies(Ranged)
3 | The Leviathan/Strategies(Ranged)
3 | Maniacal monkey/Strategies(Ranged)
3 | Metal dragons/Strategies(Ranged)
3 | The Mimic/Strategies(Ranged)
3 | Mithril dragon/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged)
3 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
3 | Phantom Muspah/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Revenants/Strategies(Ranged)
3 | Rune dragon/Strategies(Ranged)
3 | Scurrius/Strategies(Range (high level))
1 | Scurrius/Strategies(Range (mid level))
2 | Skeletal Wyvern/Strategies(Ranged (Void))
3 | Skeletal Wyvern/Strategies(Ranged)
3 | Skeleton (Ape Atoll)(Ranged)
3 | Skotizo/Strategies(Ranged)
3 | Slayer task/Abyssal demons(Ranged)
4 | Slayer task/Abyssal demons(Magic)
3 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Jellies(Magic)
3 | Slayer task/Jellies(Ranged)
5 | Slayer task/Nechryael(Magic)
3 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Wyrms(Ranged)
3 | Slayer training(Ranged)
1 | Spindel/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Early-game iron)
1 | Venenatis/Strategies(Ranged)
3 | Vorkath/Strategies(Ranged (crossbow))
3 | Zulrah/Strategies(Ranged)
