[Shop: Justine%27s_stuff_for_the_Last_Shopper_Standing]

Justine's stuff for the Last Shopper Standing





Released | 29 August2019(Update)

Members | No

Location | Last Man Standinglobby

Leagueregion | N/A

Owner | Justine

Specialty | Last Man Standing rewards



Location



Justine's stuff for the Last Shopper Standingis theLast Man Standingreward store owned byJustinelocated in the Last Man Standing lobby. Players must have 48 hours of playtime as a member in order to buy from the store.

Stock[edit|edit source]

Item | Pricesold at | Pricebought at | GEprice | GP/point | HA Price | HA GP/point | Members

 | Deadman's chest | 160 | 128 | Not sold | N/A | N/A | N/A | 0

 | Deadman's legs | 160 | 128 | Not sold | N/A | N/A | N/A | 0

 | Deadman's cape | 160 | 128 | Not sold | N/A | N/A | N/A | 0

 | Swift blade | 350 | N/A | 10,865,568 | 31,044.00 | 900 | 2.57 | 0

 | Guthixian icon | 500 | 400 | Not sold | 35,652.00[a] | 300 | 0.60 | 1

 | Trouver parchment | 18 | N/A | 1,442,183 | 80,121.00 | 120 | 6.67 | 1

 | Wilderness crabs teleport | 1 | N/A | 37,656 | 37,656 | 37 | 37 | 1

 | Blighted entangle sack (x70) | 1 | N/A | 58 | 4,060.00 | 18 | 1,260.00 | 1

 | Blighted teleport spell sack (x50) | 1 | N/A | 83 | 4,150.00 | 19 | 950.00 | 1

 | Blighted vengeance sack (x50) | 1 | N/A | 215 | 10,750.00 | 19 | 950.00 | 1

 | Blighted ancient ice sack (x30) | 1 | N/A | 716 | 21,480.00 | 21 | 630.00 | 1

 | Adamant arrow (x350) | 1 | N/A | 17 | 5,950.00 | 48 | 16,800.00 | 0

 | Bolt rack (x200) | 1 | N/A | 63 | 12,600.00 | 30 | 6,000.00 | 1

 | Rune arrow (x300) | 3 | N/A | 50 | 5,000.00 | 240 | 24,000.00 | 1

 | Dragonstone bolts (e) (x20) | 3 | N/A | 452 | 3,013.00 | 637 | 4,246.67 | 1

 | Blighted karambwan (x12) | 1 | N/A | 178 | 2,136.00 | 36 | 432.00 | 1

 | Blighted manta ray (x15) | 1 | N/A | 762 | 11,430.00 | 30 | 450.00 | 1

 | Blighted anglerfish (x15) | 1 | N/A | 460 | 6,900.00 | 30 | 450.00 | 1

 | Blighted super restore(4) (x4) | 1 | N/A | 5,093 | 20,372.00 | 24 | 96.00 | 1

 | Climbing boots (x20) | 1 | N/A | 761 | 15,220.00 | 7 | 140.00 | 1

 | Looting bag | 1 | N/A | Not sold | N/A | N/A | N/A | 1

 | Looting bag note | 1 | N/A | 79,270 | 79,270.00 | 54 | 54.00 | 1

 | Ring of wealth scroll | 5 | N/A | 5,268 | 1,054.00 | 3,000 | 600.00 | 1

 | Magic shortbow scroll | 5 | N/A | 50,446 | 10,089.00 | 3,000 | 600.00 | 1

 | Clue box | 5 | N/A | 239,250 | 47,850.00 | 6 | 1.20 | 1

 | Crystal weapon seed | 12 | N/A | 289,004 | 24,084.00 | 0 | 0 | 1

 | Granite clamp | 25 | N/A | 903,104 | 36,124.00 | 3,000 | 120.00 | 1

 | Ornate maul handle | 15 | N/A | 1,269,746 | 84,650.00 | 3,000 | 200.00 | 1

 | Steam staff upgrade kit | 13 | N/A | 413,251 | 31,789.00 | 900 | 69.23 | 1

 | Lava staff upgrade kit | 13 | N/A | 389,831 | 29,987.00 | 900 | 69.23 | 1

 | Dragon pickaxe upgrade kit | 14 | N/A | 691,469 | 49,391.00 | 960 | 68.57 | 1

 | Ward upgrade kit | 20 | N/A | 790,864 | 39,543.00 | 900 | 45.00 | 1

 | Green dark bow paint | 25 | N/A | 201,146 | 8,046.00 | 0 | 0 | 1

 | Yellow dark bow paint | 25 | N/A | 75,242 | 3,010.00 | 0 | 0 | 1

 | White dark bow paint | 25 | N/A | 710,701 | 28,428.00 | 0 | 0 | 1

 | Blue dark bow paint | 25 | N/A | 267,587 | 10,703.00 | 0 | 0 | 1

 | Volcanic whip mix | 25 | N/A | 990,395 | 39,616.00 | 0 | 0 | 1

 | Frozen whip mix | 25 | N/A | 956,750 | 38,270.00 | 0 | 0 | 1

 | Rune pouch | 75 | N/A | Not sold | N/A | N/A | N/A | 1

 | Rune pouch note | 75 | N/A | 6,150,051 | 82,001.00 | 126 | 1.68 | 1

 | Decorative emblem | 100 | N/A | Not sold | N/A | N/A | N/A | 1

 | Saradomin's tear | 150 | N/A | 5,920,195 | 39,468.00 | 24,000 | 160.00 | 1

 | Target teleport scroll | 250 | N/A | 10,170,962 | 40,684.00 | 18,000 | 72.00 | 1

 | Vesta's longsword (inactive)[b] | 300 | N/A | Not sold | N/A | N/A | N/A | 1

 | Victor's cape (1) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Victor's cape (10) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Victor's cape (50) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Victor's cape (100) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Victor's cape (500) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Victor's cape (1000) | Free | N/A | Not sold | N/A | 2 | N/A | 0

 | Armadyl halo | 450 | 360 | Not sold | N/A | 600 | 1.33 | 1

 | Bandos halo | 450 | 360 | Not sold | N/A | 600 | 1.33 | 1

 | Seren halo | 450 | 360 | Not sold | N/A | 600 | 1.33 | 1

 | Ancient halo | 450 | 360 | Not sold | N/A | 600 | 1.33 | 1

 | Brassica halo | 450 | 360 | Not sold | N/A | 600 | 1.33 | 1

 | Paddewwa teleport (x2) | 1 | N/A | 911 | 1,822 | 0 | 0 | 1

 | Senntisten teleport (x2) | 1 | N/A | 1,049 | 2,098 | 0 | 0 | 1

 | Annakarl teleport (x2) | 1 | N/A | 1,800 | 3,600 | 0 | 0 | 1

 | Carrallanger teleport (x2) | 1 | N/A | 1,410 | 2,820 | 0 | 0 | 1

 | Dareeyak teleport (x2) | 1 | N/A | 1,099 | 2,198 | 0 | 0 | 1

 | Ghorrock teleport (x2) | 1 | N/A | 1,258 | 2,516 | 0 | 0 | 1

 | Kharyrll teleport (x2) | 1 | N/A | 1,057 | 2,114 | 0 | 0 | 1

 | Lassar teleport (x2) | 1 | N/A | 1,349 | 2,698 | 0 | 0 | 1

 | Target teleport | 1 | N/A | 6,076 | 6,076.00 | 0 | 0 | 1

 | Golden Armadyl Special | 75 | N/A | Not sold | N/A | N/A | N/A | 0

 | Golden Saradomin Special | 75 | N/A | Not sold | N/A | N/A | N/A | 0

 | Golden Bandos Special | 75 | N/A | Not sold | N/A | N/A | N/A | 0

 | Golden Zamorak Special | 75 | N/A | Not sold | N/A | N/A | N/A | 0

Victor's Capes are claimed by achieving a certain amount ofCompetitiveLast Man Standing wins. Casual games do not count towards the win count to claim the Victor's cape.

Unlockable rewards[edit|edit source]

The only unlockable rewards areanimation overridesfor theGodswordspecial attack, changing the colour to gold, each override costs 75 Last Man Standing points.

Once unlocked, the gold trim can be toggled at the shop whenever the player desires.

Armadyl godswordBandos godswordSaradomin godswordZamorak godsword

Changes[edit|edit source]

Date | Changes

9 March2023(update) | The name of the rewardKharyll Teleport Tabletchanged toKharyrll Teleport Tablet.

9 March2022(update) | The amount of Last Man Standing points required to purchase aTrouver parchmenthas been further reduced from 30 to 18.

3 June2021(update) | Purchasing rewards from the Last Man Standing store now requires 48 hours of playtime as a member.

7 August2020 | HotfixRune arrows and dragonstone bolts (e) have had their prices adjusted from 1 point to 3 points per purchase.

6 August2020(update) | Rewards fromBounty Hunter'sEmblem Traderhave been moved to Last Man Standing, except forAmethyst arrowswhich have been removed.Each point will now be worth an average of 15,000 to 20,000 GP when exchanged for items in Justine's shop.

23 January2020(update) | The amount of Last Man Standing points required to purchase a Trouver parchment has been reduced from 50 to 30.

References[edit|edit source]

v•t•eLast Man Standing

Exclusive gameplay items | WeaponsMorrigan's javelinStatius's warhammerVesta's longswordZuriel's staffPotionsSaradomin brewSuper restoreSanfew serumRanging potionSuper combat potionOtherRune pouchBloody keyBloodier key | Weapons | Morrigan's javelinStatius's warhammerVesta's longswordZuriel's staff | Potions | Saradomin brewSuper restoreSanfew serumRanging potionSuper combat potion | Other | Rune pouchBloody keyBloodier key

Weapons | Morrigan's javelinStatius's warhammerVesta's longswordZuriel's staff

Potions | Saradomin brewSuper restoreSanfew serumRanging potionSuper combat potion

Other | Rune pouchBloody keyBloodier key

Rewards | Deadman armourDeadman's chestDeadman's legsDeadman's capeHalosArmadylBandosSerenAncientBrassicaOrnament kitsGranite clamp(Granite maul (clamp),Granite maul (ornate handle, clamp))Steam staff upgrade kit(Battlestaff) (Mystic staff)Lava staff upgrade kit(Battlestaff) (Mystic staff)Dragon pickaxe upgrade kit(Pickaxe)Ward upgrade kit(Malediction) (Odium)Green dark bow paintYellow dark bow paintWhite dark bow paintBlue dark bow paintVolcanic whip mixFrozen whip mixVictor's capesVictor's cape (1)Victor's cape (10)Victor's cape (50)Victor's cape (100)Victor's cape (500)Victor's cape (1000)OtherWilderness crabs teleportTrouver parchmentSwift bladeGuthixian icon(Staff of balance)Saradomin's tear(Saradomin's blessed sword)Clue boxOrnate maul handleMagic shortbow scroll(Bow)Ring of wealth scroll(Ring)Target teleport scroll | Deadman armour | Deadman's chestDeadman's legsDeadman's cape | Halos | ArmadylBandosSerenAncientBrassica | Ornament kits | Granite clamp(Granite maul (clamp),Granite maul (ornate handle, clamp))Steam staff upgrade kit(Battlestaff) (Mystic staff)Lava staff upgrade kit(Battlestaff) (Mystic staff)Dragon pickaxe upgrade kit(Pickaxe)Ward upgrade kit(Malediction) (Odium)Green dark bow paintYellow dark bow paintWhite dark bow paintBlue dark bow paintVolcanic whip mixFrozen whip mix | Victor's capes | Victor's cape (1)Victor's cape (10)Victor's cape (50)Victor's cape (100)Victor's cape (500)Victor's cape (1000) | Other | Wilderness crabs teleportTrouver parchmentSwift bladeGuthixian icon(Staff of balance)Saradomin's tear(Saradomin's blessed sword)Clue boxOrnate maul handleMagic shortbow scroll(Bow)Ring of wealth scroll(Ring)Target teleport scroll

Deadman armour | Deadman's chestDeadman's legsDeadman's cape

Halos | ArmadylBandosSerenAncientBrassica

Ornament kits | Granite clamp(Granite maul (clamp),Granite maul (ornate handle, clamp))Steam staff upgrade kit(Battlestaff) (Mystic staff)Lava staff upgrade kit(Battlestaff) (Mystic staff)Dragon pickaxe upgrade kit(Pickaxe)Ward upgrade kit(Malediction) (Odium)Green dark bow paintYellow dark bow paintWhite dark bow paintBlue dark bow paintVolcanic whip mixFrozen whip mix

Victor's capes | Victor's cape (1)Victor's cape (10)Victor's cape (50)Victor's cape (100)Victor's cape (500)Victor's cape (1000)

Other | Wilderness crabs teleportTrouver parchmentSwift bladeGuthixian icon(Staff of balance)Saradomin's tear(Saradomin's blessed sword)Clue boxOrnate maul handleMagic shortbow scroll(Bow)Ring of wealth scroll(Ring)Target teleport scroll

Scenery | ChestDead treeFog markerScoreboard

Other | LisaJustineWizardJustine's stuff for the Last Shopper StandingLast Man Standing (music track)Rune berserker shield(failed poll)Vending shrine(removed)

Historical gameplay items | Item packsAdamant arrow packRune arrow packElemental rune packCatalytic rune packOtherAncient magicks tabletSpearSurvival tokenSuper energyPrayer potionStamina potion | Item packs | Adamant arrow packRune arrow packElemental rune packCatalytic rune pack | Other | Ancient magicks tabletSpearSurvival tokenSuper energyPrayer potionStamina potion

Item packs | Adamant arrow packRune arrow packElemental rune packCatalytic rune pack

Other | Ancient magicks tabletSpearSurvival tokenSuper energyPrayer potionStamina potion

v•t•eFerox Enclave

NPCs | Andros MaiBankerCamarstDerse VenatorFeroxJustineLisaMadam SikaroMartenMercenaryPerduPhabelle BileRefugeeSigismundSister ScarophiaSkullyWizardZamorakian Acolyte

Shops | Justine's stuff for the Last Shopper Standing

Objects and features | Pool of RefreshmentBlue bannerRed bannerFlowersBarrierMinimap featuresCastle Wars PortalClan WarsLast Man StandingThe Old NiteFerox Enclave DungeonAltar |  | Pool of RefreshmentBlue bannerRed bannerFlowersBarrier | Minimap features | Castle Wars PortalClan WarsLast Man StandingThe Old NiteFerox Enclave DungeonAltar

 | Pool of RefreshmentBlue bannerRed bannerFlowersBarrier

Minimap features | Castle Wars PortalClan WarsLast Man StandingThe Old NiteFerox Enclave DungeonAltar

v•t•eShops

