[Weapon: Seers Ring]


TheSeers ringis one of the fourFremennik rings, and is dropped by theDagannoth Primein theWaterbirth Island Dungeon.
It can beimbuedusing 650,000Nightmare Zonereward points or 325,000 with thehard tierofCombat Achievements, 260Soul WarsZeal Tokens, or aScroll of Imbuing, purchased for 200Emir's Arenareward points, which doubles the magic attack and defence bonuses, and increases the magic damage bonus from 0.2% to 0.5%.


[Infobox]
Released: 7 November2005(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A mysterious ring that can fill the wearer with magical power...
General Store Value: 10,000 coins
High alch: 6,000 coins
Low alch: 4,000 coins
Weight: 0.004 kg
Grand Exchange Value: 574,513 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 1,530


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +6
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +6
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0.2%
- Prayer: +0

Slot: Ring slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Dagannoth Prime | 303 | 1 | 1/128 | 


[Used in Recommended Equipment]
Rank | Method
2 | Abyssal Sire/Strategies(Phase 2 Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Adamant dragon/Strategies(Magic)
2 | Ancient Wyvern/Strategies(Magic)
2 | Barbarian Assault/Strategies(Magic)
2 | Barrows/Strategies(Magic equipment)
2 | Drake/Strategies(Magic)
2 | General Graardor/Strategies(Solo (Magic))
2 | Giant Mole/Strategies(Magic)
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Hespori/Strategies(Mage)
2 | Hunter training(Dinh's bulwark)
2 | Hunter training(Staff of the dead)
2 | K'ril Tsutsaroth/Strategies(Magic)
3 | Kalphite Queen/Strategies(Max Mage (0 switches))
3 | Kraken/Strategies(Magic)
3 | Kree'arra/Strategies(Magic)
4 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | Mithril dragon/Strategies(Magic)
2 | Nightmare Zone/Strategies(Magic)
1 | Revenants/Strategies(Magic)
3 | Rune dragon/Strategies(Magic)
2 | Sarachnis/Strategies(Magic)
1 | Scurrius/Strategies(Magic (mid level))
2 | Scurrius/Strategies(Magic (high level))
2 | Skeletal Wyvern/Strategies(Magic)
5 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Nechryael(Magic)
2 | Slayer training(Magic (Barrage))
2 | Smoke devil/Strategies
3 | The Bane of Demons(Magic)
4 | Thermonuclear smoke devil/Strategies(Magic)
3 | Tombs of Amascut/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Magic switch)
2 | TzHaar Fight Cave/Strategies(Magic)
5 | The Whisperer/Strategies(Magic)
